Minute,Irradiance
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0.0002
274,0
275,0.000167
276,0.0002
277,0.0005
278,0.0006
279,0.000667
280,0.0014
281,0.002
282,0.003
283,0.003
284,0.003
285,0.003
286,0.003667
287,0.0042
288,0.004333
289,0.004667
290,0.005
291,0.005333
292,0.0066
293,0.006333
294,0.0072
295,0.007333
296,0.0076
297,0.008333
298,0.009667
299,0.0102
300,0.010167
301,0.011
302,0.011333
303,0.0122
304,0.012833
305,0.014667
306,0.015
307,0.015667
308,0.0162
309,0.018
310,0.0198
311,0.020833
312,0.023
313,0.024
314,0.0255
315,0.0276
316,0.029333
317,0.0316
318,0.0335
319,0.035333
320,0.037
321,0.039333
322,0.0406
323,0.043
324,0.0446
325,0.047333
326,0.0495
327,0.0516
328,0.054167
329,0.0554
330,0.057667
331,0.0598
332,0.062
333,0.0642
334,0.066
335,0.0685
336,0.0698
337,0.072167
338,0.0754
339,0.077
340,0.0792
341,0.082
342,0.0845
343,0.0866
344,0.0885
345,0.0912
346,0.093333
347,0.0952
348,0.097333
349,0.0995
350,0.1016
351,0.103333
352,0.1056
353,0.108
354,0.1106
355,0.112833
356,0.1156
357,0.118667
358,0.121
359,0.1232
360,0.124333
361,0.1272
362,0.130167
363,0.1322
364,0.135
365,0.137833
366,0.14
367,0.142667
368,0.1452
369,0.146833
370,0.1494
371,0.1515
372,0.154167
373,0.1568
374,0.159
375,0.1618
376,0.163667
377,0.1654
378,0.168
379,0.171
380,0.1728
381,0.175667
382,0.1792
383,0.181833
384,0.1838
385,0.186833
386,0.1896
387,0.1925
388,0.195833
389,0.1988
390,0.201333
391,0.2054
392,0.208333
393,0.2102
394,0.213667
395,0.215833
396,0.219
397,0.2225
398,0.2254
399,0.228167
400,0.231
401,0.233167
402,0.236
403,0.2386
404,0.2415
405,0.2432
406,0.246833
407,0.25
408,0.253167
409,0.254
410,0.2576
411,0.26
412,0.2628
413,0.266
414,0.268
415,0.270167
416,0.2728
417,0.2745
418,0.278667
419,0.2818
420,0.2845
421,0.2874
422,0.287667
423,0.292
424,0.295833
425,0.298
426,0.3005
427,0.303333
428,0.3068
429,0.3105
430,0.314
431,0.3175
432,0.3188
433,0.322167
434,0.325333
435,0.3288
436,0.329167
437,0.3342
438,0.335833
439,0.3402
440,0.341333
441,0.346
442,0.3495
443,0.352667
444,0.354
445,0.355833
446,0.359
447,0.362333
448,0.365
449,0.37
450,0.373
451,0.3744
452,0.377333
453,0.3796
454,0.383
455,0.3876
456,0.389833
457,0.3928
458,0.396667
459,0.398
460,0.4006
461,0.403167
462,0.4066
463,0.411167
464,0.4136
465,0.4155
466,0.4178
467,0.4195
468,0.424667
469,0.428
470,0.430167
471,0.4332
472,0.4365
473,0.4388
474,0.440833
475,0.442
476,0.4482
477,0.4495
478,0.4524
479,0.454167
480,0.4578
481,0.4605
482,0.464
483,0.465667
484,0.470167
485,0.4732
486,0.475833
487,0.4804
488,0.483
489,0.487
490,0.4915
491,0.493667
492,0.4976
493,0.5005
494,0.502
495,0.506
496,0.5084
497,0.507667
498,0.510167
499,0.5128
500,0.514333
501,0.519
502,0.522
503,0.5232
504,0.5255
505,0.5282
506,0.532333
507,0.534333
508,0.5368
509,0.5395
510,0.5408
511,0.5445
512,0.5474
513,0.5515
514,0.5552
515,0.556167
516,0.5575
517,0.5618
518,0.566167
519,0.567
520,0.569833
521,0.573
522,0.576
523,0.5765
524,0.5804
525,0.583167
526,0.5858
527,0.586667
528,0.5892
529,0.591
530,0.5956
531,0.5975
532,0.597833
533,0.603
534,0.604167
535,0.6074
536,0.609333
537,0.6126
538,0.614667
539,0.616833
540,0.6194
541,0.618
542,0.6252
543,0.628833
544,0.6224
545,0.628833
546,0.6326
547,0.635833
548,0.638667
549,0.6394
550,0.6435
551,0.6478
552,0.642167
553,0.6486
554,0.650167
555,0.650833
556,0.6522
557,0.657
558,0.6612
559,0.663
560,0.6648
561,0.664667
562,0.6678
563,0.678333
564,0.678333
565,0.6728
566,0.681833
567,0.6898
568,0.685833
569,0.6926
570,0.688833
571,0.689167
572,0.687
573,0.696333
574,0.6992
575,0.696833
576,0.7046
577,0.710167
578,0.703
579,0.7165
580,0.717833
581,0.7176
582,0.723
583,0.7276
584,0.7255
585,0.7222
586,0.727167
587,0.733833
588,0.7322
589,0.737333
590,0.7418
591,0.742167
592,0.7452
593,0.742667
594,0.7496
595,0.755333
596,0.759
597,0.7604
598,0.762833
599,0.7604
600,0.765833
601,0.7688
602,0.768833
603,0.7716
604,0.7745
605,0.7805
606,0.7848
607,0.786167
608,0.7516
609,0.7685
610,0.7882
611,0.790833
612,0.791333
613,0.7906
614,0.792333
615,0.7928
616,0.791167
617,0.8002
618,0.801833
619,0.8028
620,0.803333
621,0.806667
622,0.8072
623,0.805833
624,0.8074
625,0.808667
626,0.8124
627,0.816167
628,0.819667
629,0.8194
630,0.8235
631,0.8244
632,0.822
633,0.822
634,0.8235
635,0.8244
636,0.826833
637,0.8275
638,0.8284
639,0.828333
640,0.8296
641,0.8335
642,0.8382
643,0.839667
644,0.844
645,0.8448
646,0.843667
647,0.843
648,0.844833
649,0.8486
650,0.851167
651,0.851
652,0.851667
653,0.8575
654,0.86
655,0.859
656,0.8646
657,0.862
658,0.8606
659,0.8635
660,0.8638
661,0.861333
662,0.861
663,0.8634
664,0.8675
665,0.8698
666,0.867833
667,0.8702
668,0.87
669,0.874833
670,0.8748
671,0.877167
672,0.8784
673,0.879
674,0.879
675,0.881833
676,0.8806
677,0.881333
678,0.887167
679,0.8906
680,0.8875
681,0.8888
682,0.887167
683,0.8884
684,0.89
685,0.8895
686,0.8942
687,0.894
688,0.894
689,0.894333
690,0.8948
691,0.895
692,0.8936
693,0.894
694,0.8935
695,0.8922
696,0.8915
697,0.8946
698,0.894
699,0.8958
700,0.898833
701,0.9064
702,0.906667
703,0.904667
704,0.906
705,0.906
706,0.9048
707,0.900333
708,0.9044
709,0.904833
710,0.905
711,0.901333
712,0.907833
713,0.904
714,0.911667
715,0.9122
716,0.911333
717,0.9112
718,0.9145
719,0.919667
720,0.919
721,0.913667
722,0.9174
723,0.920167
724,0.9238
725,0.920667
726,0.9198
727,0.919167
728,0.919667
729,0.924
730,0.923333
731,0.9206
732,0.9225
733,0.9248
734,0.919667
735,0.9232
736,0.922667
737,0.9255
738,0.9238
739,0.923833
740,0.9242
741,0.923
742,0.9212
743,0.919833
744,0.919333
745,0.9172
746,0.919667
747,0.9164
748,0.911167
749,0.909
750,0.909333
751,0.912
752,0.914167
753,0.917333
754,0.9168
755,0.915833
756,0.9146
757,0.918667
758,0.9178
759,0.915
760,0.9124
761,0.911667
762,0.9185
763,0.9242
764,0.920667
765,0.9208
766,0.917
767,0.9164
768,0.906833
769,0.9048
770,0.903667
771,0.8925
772,0.8982
773,0.9075
774,0.916
775,0.922667
776,0.918
777,0.915
778,0.912667
779,0.9148
780,0.907333
781,0.9116
782,0.912167
783,0.909
784,0.911167
785,0.914
786,0.917167
787,0.911833
788,0.911
789,0.915167
790,0.9138
791,0.908833
792,0.9072
793,0.9085
794,0.9122
795,0.910667
796,0.910333
797,0.9038
798,0.909833
799,0.909
800,0.905167
801,0.9042
802,0.9045
803,0.902
804,0.9008
805,0.903833
806,0.9008
807,0.900667
808,0.9064
809,0.906333
810,0.9044
811,0.899167
812,0.898167
813,0.897
814,0.896
815,0.8944
816,0.891833
817,0.8924
818,0.890667
819,0.893167
820,0.896
821,0.897667
822,0.8974
823,0.894333
824,0.894
825,0.889667
826,0.8838
827,0.886667
828,0.887167
829,0.8814
830,0.884
831,0.8782
832,0.867667
833,0.8698
834,0.879
835,0.874833
836,0.8702
837,0.869667
838,0.8698
839,0.869667
840,0.868
841,0.867167
842,0.8606
843,0.8665
844,0.863667
845,0.865
846,0.864
847,0.8608
848,0.855833
849,0.8558
850,0.856833
851,0.860167
852,0.8614
853,0.856333
854,0.851
855,0.848333
856,0.852
857,0.853833
858,0.8522
859,0.845
860,0.844167
861,0.8414
862,0.839167
863,0.8392
864,0.843
865,0.8422
866,0.838167
867,0.8368
868,0.832833
869,0.827167
870,0.827
871,0.826833
872,0.8308
873,0.828
874,0.8244
875,0.821833
876,0.8218
877,0.816667
878,0.816167
879,0.8098
880,0.810667
881,0.8106
882,0.805667
883,0.81
884,0.805333
885,0.804
886,0.8015
887,0.798667
888,0.7982
889,0.799667
890,0.7962
891,0.7935
892,0.7916
893,0.789333
894,0.7906
895,0.7885
896,0.779833
897,0.7768
898,0.780333
899,0.7792
900,0.778167
901,0.7772
902,0.777833
903,0.778333
904,0.7732
905,0.7705
906,0.7696
907,0.770833
908,0.768
909,0.763333
910,0.7582
911,0.756167
912,0.754167
913,0.7532
914,0.747833
915,0.7456
916,0.746667
917,0.7488
918,0.745333
919,0.742
920,0.7402
921,0.7355
922,0.7322
923,0.730667
924,0.7302
925,0.726667
926,0.7268
927,0.725
928,0.724667
929,0.7198
930,0.7175
931,0.7194
932,0.715167
933,0.7168
934,0.715167
935,0.7116
936,0.706833
937,0.704833
938,0.7016
939,0.702333
940,0.7008
941,0.696
942,0.695
943,0.6935
944,0.6926
945,0.689667
946,0.689833
947,0.6894
948,0.685667
949,0.6842
950,0.6855
951,0.6792
952,0.6745
953,0.672667
954,0.6692
955,0.669333
956,0.6694
957,0.67
958,0.6672
959,0.665333
960,0.6624
961,0.658167
962,0.654667
963,0.6502
964,0.650167
965,0.648
966,0.643667
967,0.6418
968,0.6385
969,0.6358
970,0.634
971,0.6325
972,0.6296
973,0.628333
974,0.6288
975,0.626667
976,0.6258
977,0.622667
978,0.619167
979,0.612
980,0.610333
981,0.6044
982,0.604
983,0.6018
984,0.599
985,0.6
986,0.556667
987,0.568167
988,0.5952
989,0.590667
990,0.5866
991,0.5865
992,0.5834
993,0.581
994,0.5755
995,0.5758
996,0.573167
997,0.5718
998,0.568333
999,0.5648
1000,0.565167
1001,0.5632
1002,0.554167
1003,0.549833
1004,0.5472
1005,0.545667
1006,0.5466
1007,0.544833
1008,0.5448
1009,0.5125
1010,0.5112
1011,0.539167
1012,0.536667
1013,0.5312
1014,0.524833
1015,0.5194
1016,0.516
1017,0.5136
1018,0.509667
1019,0.508667
1020,0.5098
1021,0.508167
1022,0.5024
1023,0.501333
1024,0.4994
1025,0.494
1026,0.4906
1027,0.486
1028,0.4855
1029,0.4882
1030,0.487
1031,0.4858
1032,0.480833
1033,0.4796
1034,0.477
1035,0.472
1036,0.4668
1037,0.465
1038,0.4648
1039,0.462
1040,0.4572
1041,0.458
1042,0.4534
1043,0.451333
1044,0.4445
1045,0.4402
1046,0.435667
1047,0.4314
1048,0.432167
1049,0.43
1050,0.426833
1051,0.422667
1052,0.4206
1053,0.409667
1054,0.408
1055,0.406333
1056,0.4034
1057,0.399333
1058,0.3938
1059,0.389333
1060,0.388333
1061,0.387
1062,0.383667
1063,0.3788
1064,0.377667
1065,0.3738
1066,0.367
1067,0.366167
1068,0.3616
1069,0.357333
1070,0.3616
1071,0.358667
1072,0.3548
1073,0.354833
1074,0.3586
1075,0.357
1076,0.352833
1077,0.3482
1078,0.346167
1079,0.3432
1080,0.340833
1081,0.3384
1082,0.3355
1083,0.3304
1084,0.329333
1085,0.3254
1086,0.321333
1087,0.318667
1088,0.3138
1089,0.309667
1090,0.3054
1091,0.302667
1092,0.2996
1093,0.296167
1094,0.2965
1095,0.2932
1096,0.289333
1097,0.284
1098,0.283167
1099,0.282
1100,0.280667
1101,0.2766
1102,0.276
1103,0.2715
1104,0.2682
1105,0.266167
1106,0.2624
1107,0.256333
1108,0.2522
1109,0.2495
1110,0.2498
1111,0.243833
1112,0.239667
1113,0.2386
1114,0.2345
1115,0.2302
1116,0.227167
1117,0.2236
1118,0.221
1119,0.218167
1120,0.2136
1121,0.209333
1122,0.2092
1123,0.202833
1124,0.1976
1125,0.199333
1126,0.1938
1127,0.199667
1128,0.195167
1129,0.1918
1130,0.192
1131,0.1928
1132,0.190833
1133,0.186
1134,0.184167
1135,0.182667
1136,0.1816
1137,0.1835
1138,0.1826
1139,0.180667
1140,0.1774
1141,0.1755
1142,0.174
1143,0.172167
1144,0.1695
1145,0.1676
1146,0.166667
1147,0.164
1148,0.161333
1149,0.1574
1150,0.151167
1151,0.1486
1152,0.149667
1153,0.1465
1154,0.1436
1155,0.140333
1156,0.1386
1157,0.1325
1158,0.131
1159,0.132
1160,0.130167
1161,0.1274
1162,0.124333
1163,0.1234
1164,0.120667
1165,0.118
1166,0.115167
1167,0.1146
1168,0.111667
1169,0.1085
1170,0.1044
1171,0.102167
1172,0.1002
1173,0.0975
1174,0.0956
1175,0.094167
1176,0.093
1177,0.091
1178,0.089
1179,0.0874
1180,0.085667
1181,0.0846
1182,0.081667
1183,0.0788
1184,0.0755
1185,0.073833
1186,0.0734
1187,0.073
1188,0.0702
1189,0.066833
1190,0.0652
1191,0.064167
1192,0.0624
1193,0.060333
1194,0.059
1195,0.0552
1196,0.050667
1197,0.0518
1198,0.051667
1199,0.0492
1200,0.047167
1201,0.0454
1202,0.0425
1203,0.0395
1204,0.0366
1205,0.036167
1206,0.034
1207,0.031333
1208,0.0302
1209,0.03
1210,0.029833
1211,0.0292
1212,0.026833
1213,0.0254
1214,0.024
1215,0.0224
1216,0.021167
1217,0.0198
1218,0.017
1219,0.014833
1220,0.014
1221,0.013
1222,0.0118
1223,0.011
1224,0.01
1225,0.009
1226,0.007833
1227,0.0072
1228,0.007
1229,0.0066
1230,0.006333
1231,0.0058
1232,0.005333
1233,0.0044
1234,0.004
1235,0.004
1236,0.0034
1237,0.003
1238,0.003
1239,0.002
1240,0.001
1241,0.001
1242,0.0008
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
