Hour,Temperature
1,-11.10
2,-10.20
3,-9.40
4,-8.50
5,-9.00
6,-9.40
7,-9.90
8,-9.30
9,-6.54
10,-5.08
11,1.97
12,4.42
13,4.78
14,0.20
15,-2.38
16,-3.80
17,-4.40
18,-4.90
19,-5.50
20,-5.80
21,-6.10
22,-6.40
23,-6.30
24,-6.10
25,-6.00
26,-5.80
27,-5.70
28,-5.50
29,-5.60
30,-5.60
31,-5.70
32,-5.13
33,-3.06
34,-1.34
35,1.74
36,2.61
37,2.34
38,0.80
39,-1.05
40,-1.30
41,-1.20
42,-1.10
43,-1.00
44,-0.90
45,-0.70
46,-0.60
47,-0.70
48,-0.70
49,-0.80
50,-1.00
51,-1.10
52,-1.30
53,-0.80
54,-0.40
55,0.10
56,0.41
57,1.21
58,1.95
59,2.34
60,2.43
61,2.19
62,1.73
63,1.67
64,0.70
65,0.80
66,0.80
67,0.90
68,0.80
69,0.80
70,0.70
71,0.60
72,0.60
73,0.50
74,0.70
75,0.90
76,1.10
77,1.10
78,1.00
79,1.00
80,1.44
81,3.06
82,4.38
83,6.76
84,7.35
85,6.94
86,4.85
87,2.60
88,1.80
89,1.60
90,1.50
91,1.30
92,1.20
93,1.00
94,0.90
95,1.20
96,1.40
97,1.70
98,1.90
99,2.10
100,2.30
101,2.20
102,2.20
103,2.10
104,2.47
105,3.98
106,5.21
107,10.41
108,15.69
109,16.02
110,7.40
111,4.67
112,3.10
113,2.90
114,2.70
115,2.50
116,2.10
117,1.80
118,1.40
119,1.30
120,1.30
121,1.20
122,0.40
123,-0.40
124,-1.20
125,-1.00
126,-0.70
127,-0.50
128,-0.04
129,1.61
130,2.94
131,12.18
132,15.59
133,18.04
134,7.46
135,4.01
136,1.40
137,0.60
138,-0.20
139,-1.00
140,-1.30
141,-1.70
142,-2.00
143,-2.50
144,-2.90
145,-3.40
146,-3.10
147,-2.70
148,-2.40
149,-1.80
150,-1.30
151,-0.70
152,0.03
153,2.31
154,3.03
155,5.04
156,5.28
157,4.58
158,3.11
159,1.35
160,1.00
161,1.00
162,0.90
163,0.90
164,0.80
165,0.60
166,0.50
167,0.00
168,-0.40
169,-0.90
170,-0.70
171,-0.50
172,-0.30
173,-0.40
174,-0.40
175,-0.50
176,0.47
177,3.24
178,5.29
179,9.14
180,6.31
181,5.28
182,3.37
183,1.94
184,0.70
185,0.60
186,0.60
187,0.50
188,0.40
189,0.40
190,0.30
191,0.30
192,0.40
193,0.40
194,-0.20
195,-0.70
196,-1.30
197,-1.20
198,-1.20
199,-1.10
200,0.04
201,2.39
202,3.56
203,5.52
204,5.90
205,5.64
206,4.05
207,2.68
208,1.40
209,1.20
210,0.90
211,0.70
212,0.60
213,0.60
214,0.50
215,0.30
216,0.00
217,-0.20
218,-0.30
219,-0.30
220,-0.40
221,-0.40
222,-0.50
223,-0.50
224,0.30
225,1.52
226,2.76
227,3.43
228,7.34
229,6.59
230,4.56
231,2.08
232,1.30
233,1.10
234,0.90
235,0.70
236,0.70
237,0.80
238,0.80
239,0.60
240,0.40
241,0.20
242,0.20
243,0.10
244,0.10
245,-0.10
246,-0.30
247,-0.50
248,0.02
249,2.27
250,4.09
251,6.46
252,6.73
253,5.61
254,3.42
255,1.56
256,0.10
257,-0.50
258,-1.20
259,-1.80
260,-1.90
261,-2.00
262,-2.10
263,-3.00
264,-4.00
265,-4.90
266,-5.20
267,-5.40
268,-5.70
269,-5.80
270,-5.90
271,-6.00
272,-3.54
273,1.92
274,6.27
275,25.47
276,27.62
277,25.02
278,6.90
279,2.58
280,-0.90
281,-1.90
282,-2.80
283,-3.80
284,-4.40
285,-5.00
286,-5.60
287,-5.80
288,-6.10
289,-6.30
290,-6.90
291,-7.40
292,-8.00
293,-8.10
294,-8.30
295,-8.40
296,-5.98
297,-0.63
298,3.53
299,21.98
300,24.17
301,22.10
302,5.54
303,1.63
304,-1.90
305,-3.20
306,-4.40
307,-5.70
308,-6.70
309,-7.70
310,-8.70
311,-7.80
312,-6.80
313,-5.90
314,-5.50
315,-5.00
316,-4.60
317,-4.50
318,-4.50
319,-4.40
320,-3.75
321,-2.45
322,-1.50
323,-0.51
324,0.10
325,0.20
326,-0.13
327,-0.62
328,-0.90
329,-1.10
330,-1.20
331,-1.40
332,-1.50
333,-1.70
334,-1.80
335,-1.90
336,-1.90
337,-2.00
338,-2.10
339,-2.20
340,-2.30
341,-2.30
342,-2.40
343,-2.40
344,-2.08
345,-1.27
346,-0.59
347,0.10
348,0.26
349,0.08
350,-0.61
351,-1.52
352,-2.20
353,-2.40
354,-2.50
355,-2.70
356,-2.70
357,-2.60
358,-2.60
359,-2.60
360,-2.50
361,-2.50
362,-2.40
363,-2.40
364,-2.30
365,-2.20
366,-2.10
367,-2.00
368,-1.53
369,0.58
370,3.08
371,4.38
372,4.39
373,3.44
374,1.73
375,0.24
376,-1.00
377,-1.40
378,-1.90
379,-2.30
380,-2.50
381,-2.70
382,-2.90
383,-2.60
384,-2.40
385,-2.10
386,-2.00
387,-1.80
388,-1.70
389,-1.60
390,-1.60
391,-1.50
392,-0.70
393,0.46
394,1.55
395,2.28
396,2.84
397,2.90
398,3.21
399,3.41
400,3.70
401,3.80
402,3.90
403,4.00
404,3.00
405,2.00
406,1.00
407,1.00
408,1.00
409,1.00
410,1.10
411,1.10
412,1.20
413,1.00
414,0.90
415,0.70
416,1.37
417,2.88
418,2.42
419,2.99
420,6.51
421,5.88
422,3.69
423,1.80
424,0.00
425,0.20
426,0.30
427,0.50
428,0.40
429,0.30
430,0.20
431,0.00
432,-0.10
433,-0.30
434,-0.50
435,-0.80
436,-1.00
437,-1.30
438,-1.60
439,-1.90
440,-1.61
441,0.21
442,1.99
443,3.10
444,5.93
445,4.54
446,2.64
447,-0.20
448,-1.70
449,-1.80
450,-2.00
451,-2.10
452,-2.10
453,-2.20
454,-2.20
455,-2.20
456,-2.30
457,-2.30
458,-2.90
459,-3.40
460,-4.00
461,-3.70
462,-3.40
463,-3.10
464,-2.03
465,0.10
466,5.54
467,4.74
468,2.55
469,-0.56
470,-1.00
471,-1.46
472,-2.00
473,-1.90
474,-1.80
475,-1.70
476,-1.10
477,-0.50
478,0.10
479,0.30
480,0.40
481,0.60
482,0.60
483,0.50
484,0.50
485,-0.30
486,-1.10
487,-1.90
488,-1.88
489,-0.19
490,1.62
491,2.54
492,-0.77
493,-1.13
494,-0.45
495,-2.69
496,-4.50
497,-5.10
498,-5.70
499,-6.30
500,-6.40
501,-6.40
502,-6.50
503,-6.70
504,-6.80
505,-7.00
506,-7.40
507,-7.70
508,-8.10
509,-8.40
510,-8.80
511,-9.10
512,-7.84
513,-6.26
514,-3.86
515,0.91
516,1.88
517,3.14
518,-1.13
519,-4.28
520,-5.80
521,-6.10
522,-6.40
523,-6.70
524,-6.70
525,-6.70
526,-6.70
527,-6.70
528,-6.60
529,-6.60
530,-6.50
531,-6.40
532,-6.30
533,-6.20
534,-6.20
535,-6.10
536,-5.90
537,-5.41
538,-5.02
539,-4.53
540,-0.79
541,-1.83
542,-3.21
543,-6.03
544,-6.90
545,-7.90
546,-8.90
547,-9.90
548,-10.90
549,-12.00
550,-13.00
551,-13.70
552,-14.40
553,-15.10
554,-16.30
555,-17.50
556,-18.70
557,-17.30
558,-16.00
559,-14.60
560,-13.10
561,-9.79
562,-6.65
563,-1.75
564,2.05
565,1.90
566,-1.34
567,-6.22
568,-8.90
569,-8.80
570,-8.70
571,-8.60
572,-8.40
573,-8.30
574,-8.10
575,-8.80
576,-9.40
577,-10.10
578,-10.00
579,-9.90
580,-9.80
581,-9.70
582,-9.70
583,-9.60
584,-8.31
585,-5.32
586,3.06
587,3.82
588,0.18
589,-2.85
590,-4.24
591,-5.88
592,-7.40
593,-7.50
594,-7.70
595,-7.80
596,-8.00
597,-8.30
598,-8.50
599,-8.20
600,-8.00
601,-7.70
602,-7.30
603,-6.90
604,-6.50
605,-6.20
606,-6.00
607,-5.70
608,-4.89
609,-3.55
610,-4.13
611,-3.52
612,-3.17
613,-3.18
614,-3.72
615,-4.31
616,-5.00
617,-4.90
618,-4.80
619,-4.70
620,-4.20
621,-3.80
622,-3.30
623,-2.90
624,-2.50
625,-2.10
626,-2.00
627,-1.90
628,-1.80
629,-1.50
630,-1.20
631,-0.90
632,-0.15
633,0.84
634,1.67
635,2.18
636,2.46
637,2.45
638,2.08
639,1.55
640,0.90
641,0.90
642,0.90
643,0.90
644,0.80
645,0.80
646,0.70
647,0.60
648,0.40
649,0.30
650,0.10
651,-0.20
652,-0.40
653,-0.60
654,-0.70
655,-0.90
656,-0.45
657,0.14
658,0.78
659,1.21
660,1.26
661,1.05
662,0.60
663,-0.16
664,-0.87
665,-0.90
666,-1.00
667,-1.00
668,-1.20
669,-1.50
670,-1.70
671,-1.40
672,-1.10
673,-0.80
674,-0.40
675,0.00
676,0.40
677,0.70
678,1.00
679,1.30
680,2.52
681,4.02
682,5.92
683,7.12
684,9.48
685,8.73
686,6.37
687,5.43
688,4.52
689,3.80
690,3.20
691,2.50
692,2.90
693,3.30
694,3.70
695,3.80
696,3.80
697,3.90
698,3.90
699,4.00
700,4.00
701,3.80
702,3.60
703,3.40
704,4.69
705,6.86
706,9.95
707,11.03
708,9.14
709,8.48
710,6.70
711,4.53
712,2.61
713,2.40
714,2.40
715,2.30
716,2.00
717,1.60
718,1.30
719,1.40
720,1.40
721,1.50
722,1.60
723,1.60
724,1.70
725,2.10
726,2.50
727,2.90
728,4.73
729,6.80
730,9.28
731,10.12
732,10.42
733,9.91
734,9.12
735,8.02
736,6.50
737,6.00
738,5.70
739,5.40
740,4.90
741,4.20
742,3.70
743,3.30
744,3.00
745,2.80
746,1.90
747,1.10
748,0.10
749,0.50
750,0.70
751,1.10
752,1.88
753,1.88
754,2.16
755,4.06
756,5.60
757,6.93
758,7.35
759,8.38
760,7.87
761,7.80
762,7.80
763,7.90
764,7.80
765,7.70
766,7.60
767,6.80
768,6.00
769,5.20
770,5.00
771,4.90
772,4.70
773,4.20
774,3.60
775,3.10
776,4.06
777,5.47
778,7.33
779,8.09
780,8.14
781,7.32
782,7.29
783,5.36
784,3.66
785,2.80
786,2.30
787,1.70
788,0.80
789,-0.10
790,-1.00
791,-1.40
792,-1.80
793,-2.20
794,-2.40
795,-2.60
796,-2.80
797,-2.60
798,-2.40
799,-2.20
800,-0.44
801,2.05
802,5.55
803,6.75
804,6.96
805,5.99
806,3.71
807,2.27
808,0.69
809,0.50
810,0.30
811,0.20
812,0.30
813,0.30
814,0.40
815,-0.30
816,-1.00
817,-1.70
818,-1.90
819,-2.00
820,-2.20
821,-2.30
822,-2.30
823,-2.40
824,-1.82
825,0.40
826,2.20
827,3.42
828,3.91
829,3.50
830,2.40
831,-0.48
832,-1.25
833,-1.50
834,-1.50
835,-1.60
836,-1.80
837,-2.00
838,-2.20
839,-2.20
840,-2.30
841,-2.30
842,-3.00
843,-3.60
844,-4.30
845,-4.30
846,-4.40
847,-4.40
848,-2.66
849,0.30
850,7.25
851,9.18
852,9.25
853,7.46
854,4.20
855,0.54
856,-1.26
857,-2.10
858,-2.50
859,-3.00
860,-2.70
861,-2.50
862,-2.20
863,-1.70
864,-1.20
865,-0.70
866,-0.70
867,-0.80
868,-0.80
869,-1.10
870,-1.50
871,-1.80
872,-0.69
873,0.51
874,1.51
875,5.58
876,8.11
877,8.87
878,5.79
879,3.38
880,0.95
881,0.40
882,0.30
883,0.20
884,0.10
885,-0.10
886,-0.20
887,-0.70
888,-1.10
889,-1.60
890,-2.10
891,-2.70
892,-3.20
893,-3.10
894,-3.10
895,-3.00
896,-2.23
897,-1.29
898,-0.47
899,0.59
900,1.21
901,1.42
902,0.83
903,-0.11
904,-0.88
905,-1.30
906,-1.40
907,-1.60
908,-1.90
909,-2.20
910,-2.50
911,-2.40
912,-2.20
913,-2.10
914,-2.10
915,-2.00
916,-2.00
917,-1.90
918,-1.90
919,-1.80
920,-0.82
921,0.29
922,1.28
923,1.79
924,1.94
925,1.66
926,1.13
927,0.26
928,-0.58
929,-0.90
930,-1.10
931,-1.20
932,-1.50
933,-1.70
934,-2.00
935,-1.90
936,-1.70
937,-1.60
938,-1.70
939,-1.90
940,-2.00
941,-2.30
942,-2.50
943,-2.80
944,-1.89
945,0.77
946,2.55
947,8.84
948,11.08
949,12.03
950,6.32
951,2.05
952,-0.59
953,-1.50
954,-2.00
955,-2.40
956,-2.30
957,-2.20
958,-2.10
959,-2.20
960,-2.20
961,-2.30
962,-2.50
963,-2.60
964,-2.80
965,-2.90
966,-3.10
967,-3.20
968,-2.40
969,-1.58
970,-0.83
971,0.07
972,0.67
973,0.95
974,0.50
975,-0.04
976,-0.69
977,-1.20
978,-1.30
979,-1.50
980,-1.50
981,-1.60
982,-1.60
983,-1.50
984,-1.50
985,-1.40
986,-1.50
987,-1.60
988,-1.70
989,-1.60
990,-1.50
991,-1.40
992,-0.99
993,-0.46
994,-0.29
995,0.07
996,0.26
997,0.02
998,-0.11
999,-0.46
1000,-0.91
1001,-1.10
1002,-1.10
1003,-1.00
1004,-0.90
1005,-0.90
1006,-0.80
1007,-0.70
1008,-0.60
1009,-0.50
1010,-0.70
1011,-1.00
1012,-1.20
1013,-1.40
1014,-1.50
1015,-1.70
1016,-1.31
1017,-0.94
1018,-0.78
1019,-0.43
1020,-0.45
1021,-0.82
1022,-1.16
1023,-1.70
1024,-2.23
1025,-2.50
1026,-2.60
1027,-2.60
1028,-2.50
1029,-2.50
1030,-2.40
1031,-2.30
1032,-2.30
1033,-2.20
1034,-2.30
1035,-2.50
1036,-2.60
1037,-2.70
1038,-2.70
1039,-2.80
1040,-2.01
1041,-1.11
1042,-0.47
1043,0.23
1044,0.59
1045,0.64
1046,0.25
1047,-0.39
1048,-0.97
1049,-1.70
1050,-2.00
1051,-2.40
1052,-2.60
1053,-2.70
1054,-2.90
1055,-3.00
1056,-3.20
1057,-3.30
1058,-3.40
1059,-3.60
1060,-3.70
1061,-4.10
1062,-4.50
1063,-4.83
1064,-2.16
1065,1.27
1066,5.14
1067,7.38
1068,7.48
1069,6.19
1070,2.91
1071,0.91
1072,-1.77
1073,-3.50
1074,-4.30
1075,-5.20
1076,-6.00
1077,-6.80
1078,-7.60
1079,-8.60
1080,-9.60
1081,-10.60
1082,-10.40
1083,-10.20
1084,-10.00
1085,-9.00
1086,-8.00
1087,-6.94
1088,-4.88
1089,-0.78
1090,4.26
1091,6.08
1092,6.02
1093,3.97
1094,0.96
1095,-2.37
1096,-6.82
1097,-9.10
1098,-9.80
1099,-10.60
1100,-11.30
1101,-12.10
1102,-12.80
1103,-13.50
1104,-14.30
1105,-15.00
1106,-15.70
1107,-16.30
1108,-17.00
1109,-17.40
1110,-17.70
1111,-17.89
1112,-14.16
1113,-9.65
1114,-8.18
1115,-5.36
1116,-7.22
1117,-5.82
1118,-5.79
1119,-5.86
1120,-6.03
1121,-6.00
1122,-5.60
1123,-5.20
1124,-5.10
1125,-5.00
1126,-4.90
1127,-5.70
1128,-6.50
1129,-7.30
1130,-8.00
1131,-8.70
1132,-9.40
1133,-9.60
1134,-9.80
1135,-9.61
1136,-5.29
1137,5.06
1138,14.56
1139,18.56
1140,13.57
1141,10.91
1142,4.33
1143,-0.21
1144,-3.16
1145,-4.00
1146,-4.00
1147,-3.90
1148,-3.60
1149,-3.40
1150,-3.10
1151,-2.80
1152,-2.60
1153,-2.30
1154,-2.70
1155,-3.10
1156,-3.50
1157,-3.50
1158,-3.50
1159,-3.39
1160,-2.33
1161,-1.18
1162,-0.26
1163,0.51
1164,0.97
1165,1.13
1166,0.77
1167,0.17
1168,-0.40
1169,-0.90
1170,-1.10
1171,-1.20
1172,-1.60
1173,-1.90
1174,-2.30
1175,-2.90
1176,-3.60
1177,-4.20
1178,-4.30
1179,-4.50
1180,-4.60
1181,-4.50
1182,-4.50
1183,-4.24
1184,-3.30
1185,-2.30
1186,-1.49
1187,-0.80
1188,-0.31
1189,-0.41
1190,-0.42
1191,-0.59
1192,-0.99
1193,-2.30
1194,-3.20
1195,-4.00
1196,-4.10
1197,-4.30
1198,-4.40
1199,-4.20
1200,-4.00
1201,-3.80
1202,-4.40
1203,-4.90
1204,-5.50
1205,-5.90
1206,-6.30
1207,-6.54
1208,-3.42
1209,2.94
1210,7.24
1211,8.08
1212,6.56
1213,3.66
1214,2.97
1215,-0.01
1216,-0.52
1217,-1.20
1218,-1.50
1219,-1.70
1220,-2.40
1221,-3.20
1222,-3.90
1223,-3.80
1224,-3.80
1225,-3.70
1226,-3.10
1227,-2.60
1228,-2.00
1229,-1.90
1230,-1.70
1231,-1.42
1232,-0.63
1233,0.07
1234,0.59
1235,0.96
1236,1.02
1237,0.66
1238,-0.57
1239,-1.91
1240,-3.37
1241,-4.30
1242,-4.70
1243,-5.20
1244,-5.90
1245,-6.50
1246,-7.20
1247,-7.40
1248,-7.60
1249,-7.80
1250,-8.00
1251,-8.20
1252,-8.40
1253,-8.80
1254,-9.20
1255,-8.86
1256,-5.34
1257,-1.75
1258,1.17
1259,5.69
1260,8.28
1261,7.91
1262,3.60
1263,-0.93
1264,-3.52
1265,-5.70
1266,-6.50
1267,-7.40
1268,-7.80
1269,-8.30
1270,-8.70
1271,-8.60
1272,-8.60
1273,-8.50
1274,-8.40
1275,-8.20
1276,-8.10
1277,-7.70
1278,-7.20
1279,-6.56
1280,-5.26
1281,-4.07
1282,-2.93
1283,-2.03
1284,-1.37
1285,-1.12
1286,-1.00
1287,-1.05
1288,-1.13
1289,-1.90
1290,-2.00
1291,-2.20
1292,-2.30
1293,-2.50
1294,-2.60
1295,-2.70
1296,-2.90
1297,-3.00
1298,-3.00
1299,-3.00
1300,-3.00
1301,-3.00
1302,-3.00
1303,-2.71
1304,-1.58
1305,-0.48
1306,0.54
1307,11.37
1308,16.23
1309,27.53
1310,21.99
1311,14.16
1312,5.10
1313,0.60
1314,-0.70
1315,-2.00
1316,-2.90
1317,-3.70
1318,-4.60
1319,-5.30
1320,-6.10
1321,-6.80
1322,-8.00
1323,-9.20
1324,-10.40
1325,-11.10
1326,-11.70
1327,-10.56
1328,-2.81
1329,14.75
1330,21.81
1331,27.18
1332,27.95
1333,25.81
1334,21.03
1335,14.74
1336,6.45
1337,1.50
1338,-0.20
1339,-1.80
1340,-2.60
1341,-3.50
1342,-4.30
1343,-5.00
1344,-5.70
1345,-6.40
1346,-7.00
1347,-7.50
1348,-8.10
1349,-8.60
1350,-9.00
1351,-7.48
1352,0.06
1353,15.60
1354,22.49
1355,26.96
1356,28.83
1357,26.44
1358,21.81
1359,15.38
1360,7.70
1361,3.80
1362,2.70
1363,1.70
1364,1.20
1365,0.70
1366,0.20
1367,0.50
1368,0.90
1369,1.20
1370,1.50
1371,1.70
1372,2.00
1373,2.20
1374,2.40
1375,2.88
1376,3.46
1377,4.03
1378,4.49
1379,4.62
1380,4.47
1381,4.07
1382,3.96
1383,3.56
1384,3.13
1385,2.40
1386,2.40
1387,2.30
1388,2.20
1389,2.00
1390,1.90
1391,2.00
1392,2.10
1393,2.20
1394,2.10
1395,1.90
1396,1.80
1397,1.80
1398,1.80
1399,2.14
1400,2.96
1401,3.84
1402,4.49
1403,5.99
1404,10.89
1405,11.31
1406,10.58
1407,9.40
1408,8.15
1409,6.20
1410,5.80
1411,5.30
1412,4.90
1413,4.40
1414,4.00
1415,3.90
1416,3.90
1417,4.10
1418,4.20
1419,4.50
1420,4.60
1421,4.30
1422,3.90
1423,4.81
1424,8.65
1425,12.05
1426,15.29
1427,19.90
1428,24.42
1429,24.96
1430,24.48
1431,20.94
1432,16.93
1433,11.64
1434,9.10
1435,6.90
1436,5.50
1437,4.20
1438,2.80
1439,2.30
1440,1.70
1441,1.20
1442,1.70
1443,2.20
1444,2.70
1445,2.80
1446,2.90
1447,4.68
1448,8.31
1449,12.27
1450,10.47
1451,10.68
1452,10.57
1453,10.02
1454,9.01
1455,7.81
1456,6.60
1457,5.56
1458,5.00
1459,4.60
1460,4.20
1461,3.80
1462,3.40
1463,2.90
1464,2.50
1465,2.00
1466,1.50
1467,1.10
1468,0.60
1469,0.60
1470,0.60
1471,2.57
1472,6.22
1473,11.65
1474,12.68
1475,15.60
1476,16.71
1477,16.82
1478,15.57
1479,12.46
1480,10.77
1481,8.56
1482,7.60
1483,7.00
1484,6.50
1485,6.10
1486,5.60
1487,5.50
1488,5.50
1489,5.40
1490,5.30
1491,5.30
1492,5.20
1493,5.10
1494,4.90
1495,5.35
1496,6.41
1497,10.07
1498,11.38
1499,12.84
1500,13.50
1501,13.12
1502,12.00
1503,10.42
1504,8.43
1505,6.52
1506,5.80
1507,5.50
1508,5.10
1509,4.70
1510,4.30
1511,3.90
1512,3.40
1513,3.00
1514,2.30
1515,1.50
1516,0.80
1517,0.70
1518,0.70
1519,1.21
1520,1.93
1521,2.67
1522,3.06
1523,3.64
1524,3.94
1525,3.85
1526,3.57
1527,2.99
1528,2.29
1529,1.38
1530,1.00
1531,0.90
1532,0.90
1533,0.80
1534,0.80
1535,0.30
1536,-0.30
1537,-0.80
1538,-0.90
1539,-1.00
1540,-1.10
1541,-1.20
1542,-1.20
1543,-0.61
1544,3.50
1545,10.16
1546,14.04
1547,17.06
1548,16.54
1549,16.28
1550,13.24
1551,11.31
1552,8.34
1553,6.11
1554,4.90
1555,4.10
1556,3.10
1557,2.00
1558,1.00
1559,1.30
1560,1.50
1561,1.80
1562,1.80
1563,1.70
1564,1.70
1565,2.00
1566,2.20
1567,3.94
1568,6.41
1569,8.43
1570,10.36
1571,12.02
1572,13.01
1573,13.00
1574,12.04
1575,10.38
1576,8.48
1577,5.78
1578,4.20
1579,3.20
1580,2.40
1581,1.60
1582,0.80
1583,0.40
1584,0.10
1585,-0.30
1586,-0.30
1587,-0.30
1588,-0.30
1589,-0.10
1590,0.00
1591,1.80
1592,6.91
1593,12.52
1594,17.40
1595,19.28
1596,17.67
1597,14.89
1598,13.88
1599,13.43
1600,10.65
1601,6.80
1602,4.30
1603,2.80
1604,2.10
1605,1.40
1606,0.70
1607,0.20
1608,-0.40
1609,-0.90
1610,-1.60
1611,-2.30
1612,-3.00
1613,-3.10
1614,-3.20
1615,-1.06
1616,5.22
1617,10.78
1618,15.49
1619,20.78
1620,22.49
1621,23.21
1622,19.32
1623,16.57
1624,12.78
1625,8.98
1626,6.90
1627,5.40
1628,5.20
1629,5.00
1630,4.80
1631,3.60
1632,2.30
1633,1.10
1634,0.80
1635,0.50
1636,0.20
1637,-0.30
1638,-0.80
1639,1.05
1640,7.92
1641,13.25
1642,19.05
1643,20.15
1644,20.48
1645,17.29
1646,16.14
1647,15.27
1648,12.61
1649,8.35
1650,5.70
1651,4.20
1652,2.90
1653,1.50
1654,0.20
1655,-0.30
1656,-0.70
1657,-1.20
1658,-1.60
1659,-2.00
1660,-2.40
1661,-2.70
1662,-3.10
1663,1.02
1664,14.50
1665,23.40
1666,29.87
1667,23.82
1668,21.62
1669,16.98
1670,14.99
1671,13.88
1672,10.73
1673,6.31
1674,2.90
1675,0.80
1676,-0.10
1677,-0.90
1678,-1.80
1679,-1.50
1680,-1.20
1681,-0.90
1682,-0.70
1683,-0.50
1684,-0.30
1685,-0.30
1686,-0.20
1687,0.57
1688,2.05
1689,3.37
1690,4.62
1691,5.93
1692,11.30
1693,11.09
1694,10.27
1695,6.97
1696,6.67
1697,5.43
1698,4.60
1699,4.10
1700,3.90
1701,3.60
1702,3.40
1703,3.00
1704,2.50
1705,2.10
1706,2.00
1707,1.90
1708,1.80
1709,1.40
1710,1.15
1711,2.26
1712,3.84
1713,2.49
1714,2.87
1715,3.23
1716,3.31
1717,2.97
1718,2.13
1719,1.30
1720,0.22
1721,-1.08
1722,-2.10
1723,-2.80
1724,-3.30
1725,-3.70
1726,-4.20
1727,-4.80
1728,-5.30
1729,-5.90
1730,-5.90
1731,-6.00
1732,-6.00
1733,-5.70
1734,-5.45
1735,-4.58
1736,-0.39
1737,3.28
1738,8.30
1739,10.16
1740,10.74
1741,9.60
1742,6.26
1743,3.47
1744,0.74
1745,-1.61
1746,-3.20
1747,-3.80
1748,-4.00
1749,-4.20
1750,-4.40
1751,-4.70
1752,-5.10
1753,-5.40
1754,-5.30
1755,-5.10
1756,-5.00
1757,-5.00
1758,-4.79
1759,-2.81
1760,1.91
1761,6.58
1762,11.65
1763,13.38
1764,13.86
1765,12.32
1766,8.82
1767,7.24
1768,4.09
1769,2.97
1770,1.00
1771,0.00
1772,0.30
1773,0.50
1774,0.80
1775,0.70
1776,0.50
1777,0.40
1778,0.20
1779,0.10
1780,-0.10
1781,0.10
1782,0.47
1783,2.22
1784,4.99
1785,9.16
1786,11.50
1787,10.55
1788,11.01
1789,7.05
1790,6.05
1791,4.98
1792,3.59
1793,2.33
1794,1.40
1795,0.90
1796,0.90
1797,0.80
1798,0.80
1799,0.20
1800,-0.40
1801,-1.00
1802,-1.40
1803,-1.70
1804,-2.10
1805,-1.70
1806,-0.46
1807,3.46
1808,13.05
1809,15.47
1810,19.58
1811,19.90
1812,17.99
1813,16.47
1814,15.02
1815,12.37
1816,10.88
1817,8.27
1818,6.30
1819,5.30
1820,5.30
1821,5.40
1822,5.40
1823,5.40
1824,5.30
1825,5.30
1826,5.20
1827,5.20
1828,5.10
1829,5.90
1830,6.91
1831,9.02
1832,12.51
1833,15.08
1834,18.63
1835,20.36
1836,19.40
1837,18.63
1838,18.47
1839,16.43
1840,14.58
1841,11.12
1842,8.40
1843,7.30
1844,6.70
1845,6.00
1846,5.40
1847,5.20
1848,5.10
