Hour,Temperature
1849,4.90
1850,5.10
1851,5.40
1852,5.60
1853,5.30
1854,5.10
1855,5.48
1856,6.34
1857,10.53
1858,12.50
1859,14.49
1860,15.66
1861,16.27
1862,15.14
1863,13.49
1864,11.66
1865,9.77
1866,8.20
1867,7.70
1868,6.80
1869,6.00
1870,5.10
1871,4.70
1872,4.30
1873,3.90
1874,3.40
1875,3.00
1876,2.50
1877,2.30
1878,2.65
1879,4.62
1880,6.33
1881,8.26
1882,6.19
1883,7.19
1884,7.65
1885,7.85
1886,11.20
1887,11.72
1888,10.95
1889,7.74
1890,5.70
1891,5.00
1892,4.10
1893,3.30
1894,2.40
1895,2.70
1896,3.10
1897,3.40
1898,2.60
1899,1.80
1900,1.00
1901,0.90
1902,1.24
1903,2.84
1904,5.28
1905,7.30
1906,8.89
1907,10.45
1908,11.03
1909,10.72
1910,12.05
1911,10.62
1912,9.38
1913,5.09
1914,2.10
1915,1.00
1916,1.00
1917,1.00
1918,1.00
1919,0.70
1920,0.40
1921,0.10
1922,0.10
1923,0.00
1924,0.00
1925,-0.10
1926,0.37
1927,2.04
1928,5.95
1929,8.27
1930,12.04
1931,12.03
1932,12.94
1933,10.48
1934,10.00
1935,10.24
1936,8.41
1937,6.06
1938,3.90
1939,3.70
1940,3.30
1941,3.00
1942,2.60
1943,2.50
1944,2.50
1945,2.40
1946,1.70
1947,1.10
1948,0.40
1949,0.30
1950,0.60
1951,1.23
1952,2.27
1953,3.25
1954,4.06
1955,4.75
1956,5.05
1957,5.06
1958,4.94
1959,4.79
1960,4.45
1961,3.77
1962,3.10
1963,3.20
1964,3.20
1965,3.20
1966,3.20
1967,3.10
1968,3.00
1969,2.90
1970,3.00
1971,3.10
1972,3.20
1973,3.40
1974,4.30
1975,6.11
1976,9.08
1977,11.72
1978,14.26
1979,16.47
1980,17.96
1981,18.19
1982,19.17
1983,17.18
1984,16.05
1985,13.05
1986,9.60
1987,8.50
1988,8.40
1989,8.20
1990,8.10
1991,7.60
1992,7.10
1993,6.60
1994,6.20
1995,5.80
1996,5.40
1997,5.90
1998,7.42
1999,10.03
2000,13.83
2001,15.91
2002,16.79
2003,17.89
2004,18.42
2005,18.50
2006,16.87
2007,12.98
2008,11.43
2009,9.15
2010,6.90
2011,5.20
2012,4.70
2013,4.20
2014,3.70
2015,3.30
2016,2.80
2017,2.40
2018,2.10
2019,1.70
2020,1.40
2021,1.60
2022,2.85
2023,4.42
2024,6.42
2025,8.08
2026,9.46
2027,11.27
2028,14.70
2029,15.09
2030,13.51
2031,10.53
2032,8.95
2033,6.99
2034,4.90
2035,4.20
2036,4.30
2037,4.50
2038,4.60
2039,4.80
2040,5.10
2041,5.30
2042,5.80
2043,6.20
2044,6.70
2045,6.70
2046,7.11
2047,7.65
2048,8.78
2049,9.77
2050,10.65
2051,11.03
2052,11.03
2053,10.84
2054,10.84
2055,12.63
2056,11.69
2057,7.56
2058,3.03
2059,-0.10
2060,0.00
2061,0.20
2062,0.30
2063,-0.40
2064,-1.00
2065,-1.70
2066,-2.00
2067,-2.30
2068,-2.60
2069,-2.60
2070,-1.05
2071,1.14
2072,4.75
2073,6.09
2074,8.01
2075,9.94
2076,10.40
2077,10.17
2078,9.56
2079,8.50
2080,6.96
2081,4.68
2082,1.73
2083,0.80
2084,0.50
2085,0.10
2086,-0.20
2087,-0.30
2088,-0.40
2089,-0.50
2090,-1.00
2091,-1.50
2092,-2.00
2093,-1.80
2094,-0.27
2095,1.35
2096,3.57
2097,1.93
2098,2.78
2099,3.02
2100,2.88
2101,2.35
2102,2.25
2103,1.95
2104,1.44
2105,0.77
2106,0.16
2107,0.10
2108,-0.20
2109,-0.40
2110,-0.70
2111,-0.80
2112,-0.90
2113,-1.00
2114,-1.20
2115,-1.50
2116,-1.70
2117,-1.90
2118,-0.85
2119,0.61
2120,2.92
2121,1.51
2122,2.66
2123,4.25
2124,10.40
2125,10.51
2126,9.17
2127,7.22
2128,5.00
2129,3.73
2130,1.35
2131,0.80
2132,0.30
2133,-0.30
2134,-0.80
2135,-1.50
2136,-2.20
2137,-2.90
2138,-2.70
2139,-2.50
2140,-2.30
2141,-2.20
2142,-0.19
2143,1.33
2144,4.46
2145,9.38
2146,11.94
2147,14.08
2148,12.38
2149,12.03
2150,11.04
2151,6.06
2152,4.97
2153,5.68
2154,3.99
2155,4.00
2156,3.90
2157,3.60
2158,3.50
2159,3.70
2160,3.90
2161,4.50
2162,4.10
2163,3.70
2164,3.30
2165,3.70
2166,5.55
2167,8.85
2168,12.83
2169,15.16
2170,15.74
2171,20.76
2172,22.48
2173,24.64
2174,21.48
2175,18.61
2176,15.34
2177,14.68
2178,11.90
2179,10.40
2180,10.20
2181,10.00
2182,9.80
2183,9.70
2184,9.50
2185,9.40
2186,9.30
2187,9.30
2188,9.20
2189,9.40
2190,10.17
2191,11.10
2192,15.65
2193,18.29
2194,22.55
2195,25.20
2196,29.09
2197,28.91
2198,27.16
2199,23.84
2200,21.71
2201,17.28
2202,12.78
2203,9.60
2204,9.60
2205,9.60
2206,9.60
2207,8.30
2208,7.10
2209,5.80
2210,5.70
2211,5.70
2212,5.60
2213,6.00
2214,8.61
2215,12.27
2216,15.89
2217,17.29
2218,17.55
2219,18.10
2220,13.39
2221,12.67
2222,17.27
2223,18.96
2224,18.93
2225,15.64
2226,12.27
2227,10.80
2228,9.70
2229,8.60
2230,7.50
2231,6.70
2232,5.80
2233,5.00
2234,4.80
2235,4.50
2236,4.30
2237,4.80
2238,8.99
2239,14.46
2240,22.11
2241,28.78
2242,34.32
2243,33.48
2244,35.43
2245,32.19
2246,29.41
2247,25.87
2248,23.29
2249,20.31
2250,17.15
2251,15.00
2252,13.70
2253,12.40
2254,11.10
2255,10.00
2256,8.90
2257,7.80
2258,7.90
2259,7.90
2260,8.00
2261,8.10
2262,11.56
2263,16.09
2264,21.65
2265,27.57
2266,31.79
2267,34.21
2268,35.96
2269,34.75
2270,33.55
2271,32.52
2272,29.44
2273,24.98
2274,20.26
2275,17.90
2276,16.30
2277,14.60
2278,13.00
2279,11.70
2280,10.50
2281,9.20
2282,8.90
2283,8.50
2284,8.20
2285,9.20
2286,14.21
2287,19.98
2288,27.65
2289,33.65
2290,38.50
2291,37.06
2292,38.53
2293,34.52
2294,29.91
2295,26.41
2296,22.13
2297,20.06
2298,17.50
2299,16.00
2300,14.70
2301,13.30
2302,12.00
2303,11.50
2304,10.90
2305,10.40
2306,10.30
2307,10.30
2308,10.20
2309,10.00
2310,10.59
2311,11.04
2312,12.15
2313,13.19
2314,14.07
2315,14.73
2316,15.02
2317,14.84
2318,14.49
2319,16.62
2320,15.07
2321,13.42
2322,10.90
2323,10.10
2324,9.70
2325,9.40
2326,9.00
2327,8.00
2328,7.10
2329,6.10
2330,5.80
2331,5.40
2332,5.10
2333,6.10
2334,9.91
2335,13.21
2336,16.49
2337,19.85
2338,20.52
2339,21.17
2340,16.43
2341,15.78
2342,15.71
2343,15.34
2344,14.88
2345,13.60
2346,12.18
2347,11.30
2348,10.50
2349,9.60
2350,8.80
2351,8.90
2352,8.90
2353,9.00
2354,8.20
2355,7.40
2356,6.60
2357,7.10
2358,10.49
2359,16.32
2360,18.89
2361,22.97
2362,24.05
2363,23.82
2364,23.94
2365,21.13
2366,21.01
2367,20.14
2368,18.95
2369,16.63
2370,13.57
2371,12.40
2372,11.90
2373,11.50
2374,11.00
2375,10.10
2376,9.30
2377,8.40
2378,8.30
2379,8.10
2380,8.00
2381,8.13
2382,8.98
2383,9.81
2384,10.61
2385,11.38
2386,12.03
2387,12.72
2388,13.08
2389,12.93
2390,12.65
2391,12.27
2392,11.56
2393,12.19
2394,10.42
2395,9.20
2396,8.50
2397,7.70
2398,7.00
2399,6.10
2400,5.10
2401,4.20
2402,3.90
2403,3.70
2404,3.40
2405,3.90
2406,7.26
2407,10.76
2408,14.85
2409,16.66
2410,17.04
2411,17.69
2412,11.45
2413,10.40
2414,10.98
2415,14.95
2416,14.33
2417,11.94
2418,8.16
2419,5.40
2420,5.10
2421,4.70
2422,4.40
2423,4.20
2424,4.00
2425,3.80
2426,3.60
2427,3.50
2428,3.30
2429,4.94
2430,8.83
2431,12.47
2432,16.82
2433,20.69
2434,24.26
2435,24.03
2436,21.59
2437,17.42
2438,16.97
2439,12.78
2440,12.27
2441,10.48
2442,8.72
2443,7.20
2444,7.10
2445,7.10
2446,7.00
2447,6.90
2448,6.70
2449,6.60
2450,6.30
2451,6.10
2452,5.80
2453,5.89
2454,6.50
2455,7.12
2456,8.07
2457,8.94
2458,9.93
2459,11.32
2460,18.02
2461,17.84
2462,16.43
2463,14.93
2464,13.47
2465,11.76
2466,9.05
2467,8.00
2468,6.90
2469,5.70
2470,4.60
2471,4.50
2472,4.30
2473,4.20
2474,4.80
2475,5.40
2476,6.00
2477,6.21
2478,7.97
2479,9.29
2480,12.67
2481,14.98
2482,18.70
2483,20.78
2484,21.73
2485,21.04
2486,19.71
2487,17.09
2488,15.63
2489,13.64
2490,10.45
2491,7.90
2492,6.60
2493,5.30
2494,4.00
2495,3.60
2496,3.20
2497,2.80
2498,2.60
2499,2.40
2500,2.20
2501,3.51
2502,7.44
2503,12.61
2504,15.66
2505,17.61
2506,17.30
2507,19.94
2508,21.24
2509,20.52
2510,19.09
2511,18.05
2512,15.14
2513,12.03
2514,9.17
2515,7.40
2516,7.10
2517,6.90
2518,6.60
2519,6.10
2520,5.50
2521,5.00
2522,4.30
2523,3.50
2524,2.80
2525,3.62
2526,4.69
2527,5.86
2528,7.10
2529,8.31
2530,9.18
2531,16.03
2532,17.30
2533,19.81
2534,15.89
2535,14.00
2536,9.68
2537,8.34
2538,6.78
2539,5.40
2540,5.10
2541,4.70
2542,4.40
2543,4.30
2544,4.10
2545,4.00
2546,3.90
2547,3.70
2548,3.60
2549,4.11
2550,6.15
2551,8.02
2552,10.88
2553,13.25
2554,15.16
2555,17.16
2556,18.35
2557,18.84
2558,17.79
2559,18.21
2560,15.87
2561,14.16
2562,11.68
2563,9.10
2564,8.00
2565,7.00
2566,5.90
2567,5.00
2568,4.20
2569,3.30
2570,2.70
2571,2.20
2572,1.60
2573,2.95
2574,6.00
2575,8.26
2576,10.39
2577,13.38
2578,11.43
2579,17.88
2580,21.73
2581,24.05
2582,23.86
2583,23.47
2584,21.88
2585,16.39
2586,13.10
2587,9.60
2588,8.00
2589,6.40
2590,4.80
2591,3.70
2592,2.70
2593,1.60
2594,0.90
2595,0.10
2596,-0.60
2597,2.19
2598,6.60
2599,8.75
2600,12.21
2601,15.64
2602,18.19
2603,23.48
2604,29.07
2605,30.86
2606,29.72
2607,26.74
2608,24.67
2609,18.61
2610,14.99
2611,11.20
2612,9.40
2613,7.60
2614,5.80
2615,4.70
2616,3.70
2617,2.60
2618,2.30
2619,1.90
2620,1.60
2621,4.49
2622,11.06
2623,16.15
2624,21.63
2625,27.65
2626,30.10
2627,33.14
2628,33.56
2629,32.54
2630,32.28
2631,29.61
2632,27.59
2633,22.40
2634,19.25
2635,15.20
2636,13.80
2637,12.30
2638,10.90
2639,10.00
2640,9.10
2641,8.20
2642,8.10
2643,7.90
2644,7.80
2645,10.73
2646,16.07
2647,20.50
2648,27.53
2649,34.21
2650,38.63
2651,43.65
2652,39.98
2653,39.47
2654,37.67
2655,33.87
2656,29.77
2657,24.32
2658,21.93
2659,17.60
2660,16.10
2661,14.70
2662,13.20
2663,11.90
2664,10.60
2665,9.30
2666,8.50
2667,7.60
2668,6.80
2669,9.67
2670,15.74
2671,20.93
2672,30.19
2673,37.36
2674,43.11
2675,47.17
2676,42.71
2677,40.69
2678,39.08
2679,39.22
2680,33.74
2681,26.33
2682,22.78
2683,17.80
2684,15.40
2685,13.00
2686,10.60
2687,11.10
2688,11.60
2689,12.10
2690,11.10
2691,10.20
2692,9.20
2693,11.23
2694,14.55
2695,16.19
2696,20.24
2697,25.36
2698,28.86
2699,31.59
2700,33.76
2701,33.27
2702,33.50
2703,31.56
2704,29.35
2705,22.37
2706,18.13
2707,13.50
2708,12.30
2709,11.20
2710,10.00
2711,9.10
2712,8.30
2713,7.40
2714,7.00
2715,6.60
2716,6.20
2717,5.39
2718,4.82
2719,4.23
2720,4.62
2721,5.02
2722,5.06
2723,5.61
2724,5.70
2725,5.44
2726,4.98
2727,4.31
2728,3.65
2729,2.64
2730,1.42
2731,0.30
2732,0.20
2733,0.20
2734,0.10
2735,0.10
2736,0.10
2737,0.10
2738,-0.10
2739,-0.40
2740,-0.60
2741,0.79
2742,4.10
2743,9.05
2744,10.79
2745,12.77
2746,6.86
2747,8.11
2748,9.17
2749,9.85
2750,10.21
2751,10.13
2752,10.08
2753,8.57
2754,7.02
2755,5.40
2756,4.10
2757,2.70
2758,1.40
2759,0.90
2760,0.30
2761,-0.20
2762,-0.40
2763,-0.70
2764,-0.90
2765,0.46
2766,3.44
2767,6.84
2768,10.70
2769,12.44
2770,14.61
2771,15.62
2772,15.73
2773,14.83
2774,14.51
2775,13.26
2776,11.75
2777,9.48
2778,7.93
2779,5.00
2780,4.30
2781,3.70
2782,3.00
2783,2.20
2784,1.30
2785,0.50
2786,-0.20
2787,-0.80
2788,-1.50
2789,1.71
2790,5.84
2791,8.94
2792,12.57
2793,16.09
2794,18.07
2795,18.06
2796,16.35
2797,11.60
2798,11.26
2799,10.75
2800,10.27
2801,9.53
2802,8.70
2803,7.83
2804,6.70
2805,5.70
2806,4.60
2807,4.10
2808,3.70
2809,3.20
2810,3.40
2811,3.50
2812,3.70
2813,4.95
2814,6.54
2815,7.91
2816,8.90
2817,13.77
2818,15.19
2819,14.66
2820,13.55
2821,11.57
2822,11.54
2823,6.76
2824,6.66
2825,5.63
2826,4.53
2827,3.33
2828,2.60
2829,2.00
2830,1.30
2831,1.40
2832,1.50
2833,1.60
2834,1.60
2835,1.70
2836,1.70
2837,2.51
2838,3.61
2839,4.56
2840,5.66
2841,6.64
2842,7.34
2843,13.45
2844,14.52
2845,16.55
2846,15.78
2847,12.82
2848,11.57
2849,9.02
2850,5.65
2851,2.01
2852,1.80
2853,1.70
2854,1.70
2855,1.60
2856,1.60
2857,1.50
2858,1.50
2859,1.60
2860,1.60
2861,2.48
2862,3.87
2863,5.23
2864,7.40
2865,5.36
2866,6.27
2867,6.90
2868,11.67
2869,11.26
2870,10.46
2871,6.10
2872,5.14
2873,4.41
2874,3.50
2875,2.59
2876,2.80
2877,3.00
2878,3.30
2879,3.50
2880,3.60
2881,3.90
2882,3.60
2883,3.30
2884,3.10
2885,3.88
2886,4.82
2887,5.87
2888,7.06
2889,8.12
2890,8.88
2891,9.86
2892,10.56
2893,10.75
2894,11.28
2895,11.41
2896,11.47
2897,11.02
2898,10.63
2899,10.12
2900,9.80
2901,9.60
2902,9.40
2903,8.90
2904,8.50
2905,8.00
2906,7.60
2907,7.20
2908,6.80
2909,6.98
2910,7.37
2911,7.74
2912,9.02
2913,10.30
2914,11.41
2915,12.50
2916,13.19
2917,13.60
2918,13.48
2919,13.34
2920,13.00
2921,11.72
2922,11.75
2923,9.42
2924,9.40
2925,9.70
2926,10.00
2927,9.30
2928,8.50
2929,7.80
2930,6.70
2931,5.50
2932,4.40
2933,8.02
2934,11.13
2935,14.87
2936,18.68
2937,22.45
2938,25.11
2939,27.01
2940,25.15
2941,25.24
2942,26.47
2943,24.73
2944,23.60
2945,20.25
2946,18.13
2947,14.58
2948,13.10
2949,12.20
2950,11.30
2951,11.10
2952,11.00
2953,10.80
2954,10.70
2955,10.50
2956,10.40
2957,11.14
2958,13.60
2959,15.55
2960,17.31
2961,14.26
2962,14.60
2963,22.33
2964,26.61
2965,29.02
2966,27.30
2967,23.53
2968,21.55
2969,18.70
2970,16.14
2971,14.02
2972,12.70
2973,11.90
2974,11.00
2975,10.90
2976,10.70
2977,10.60
2978,10.70
2979,10.70
2980,10.80
2981,13.30
2982,14.51
2983,20.44
2984,27.39
2985,33.89
2986,37.99
2987,34.04
2988,32.95
2989,29.24
2990,27.85
2991,23.69
2992,21.54
2993,19.41
2994,17.21
2995,14.68
2996,13.40
2997,12.60
2998,11.80
2999,11.50
3000,11.30
3001,11.00
3002,10.70
3003,10.30
3004,10.00
3005,11.04
3006,12.72
3007,14.64
3008,15.14
3009,16.71
3010,12.77
3011,13.16
3012,13.18
3013,12.74
3014,11.15
3015,13.52
3016,10.49
3017,9.02
3018,8.42
3019,6.57
3020,5.50
3021,4.90
3022,4.40
3023,4.60
3024,4.80
3025,5.00
3026,4.80
3027,4.70
3028,4.50
3029,5.33
3030,6.18
3031,7.14
3032,8.14
3033,8.80
3034,9.40
3035,11.06
3036,17.72
3037,18.24
3038,17.93
3039,18.73
3040,16.85
3041,15.11
3042,14.00
3043,11.62
3044,9.90
3045,8.90
3046,8.00
3047,7.60
3048,7.10
3049,6.70
3050,5.90
3051,5.20
3052,4.40
3053,7.80
3054,9.95
3055,14.53
3056,19.68
3057,23.93
3058,28.22
3059,28.82
3060,29.45
3061,26.78
3062,25.29
3063,22.24
3064,20.53
3065,17.86
3066,15.52
3067,11.97
3068,10.10
3069,9.10
3070,8.10
3071,8.00
3072,8.00
3073,7.90
3074,7.90
3075,7.90
3076,7.90
3077,8.94
3078,11.91
3079,14.09
3080,17.35
3081,20.09
3082,22.37
3083,26.82
3084,27.95
3085,30.12
3086,29.17
3087,27.65
3088,25.45
3089,21.29
3090,19.18
3091,15.32
3092,13.10
3093,12.00
3094,10.80
3095,10.20
3096,9.50
3097,8.90
3098,7.60
3099,6.20
3100,4.90
3101,10.08
3102,13.28
3103,19.67
3104,25.06
3105,29.05
3106,32.06
3107,34.37
3108,34.82
3109,34.28
3110,32.61
3111,29.03
3112,26.29
3113,23.61
3114,20.99
3115,18.46
3116,16.40
3117,15.00
3118,13.60
3119,13.30
3120,13.00
3121,12.70
3122,12.60
3123,12.40
3124,12.30
3125,13.28
3126,15.82
3127,17.76
3128,19.11
3129,15.79
3130,15.76
3131,17.29
3132,24.90
3133,25.35
3134,27.86
3135,26.17
3136,25.24
3137,21.20
3138,18.52
3139,15.84
3140,14.30
3141,13.00
3142,11.80
3143,11.80
3144,11.80
3145,11.80
3146,11.40
3147,10.90
3148,10.50
3149,13.49
3150,16.93
3151,20.23
3152,23.41
3153,23.83
3154,25.56
3155,26.62
3156,20.93
3157,20.40
3158,27.62
3159,28.02
3160,26.80
3161,23.11
3162,21.50
3163,18.26
3164,15.70
3165,14.30
3166,12.80
3167,12.10
3168,11.30
3169,10.60
3170,10.90
3171,11.30
3172,11.60
3173,12.65
3174,15.77
3175,17.64
3176,20.44
3177,22.86
3178,24.96
3179,27.26
3180,28.68
3181,29.30
3182,27.50
3183,27.48
3184,24.59
3185,20.47
3186,17.71
3187,13.93
3188,12.80
3189,12.00
3190,11.20
3191,10.90
3192,10.60
3193,10.30
3194,9.60
3195,8.90
3196,8.23
3197,12.39
3198,15.67
3199,19.39
3200,23.54
3201,24.60
3202,27.39
3203,28.59
3204,28.91
3205,27.77
3206,26.66
3207,25.28
3208,23.31
3209,21.02
3210,17.52
3211,16.24
3212,14.90
3213,14.00
3214,13.00
3215,12.60
3216,12.10
3217,11.70
3218,11.30
3219,11.00
3220,10.63
3221,13.04
3222,15.16
3223,19.05
3224,23.86
3225,29.30
3226,32.62
3227,34.93
3228,34.71
3229,33.07
3230,32.87
3231,29.94
3232,27.56
3233,22.49
3234,22.62
3235,17.75
3236,14.30
3237,12.80
3238,11.40
3239,10.70
3240,10.00
3241,9.30
3242,8.10
3243,6.80
3244,5.80
3245,11.75
3246,14.26
3247,20.74
3248,26.08
3249,30.03
3250,33.27
3251,37.03
3252,38.25
3253,37.54
3254,35.16
3255,32.19
3256,28.09
3257,23.50
3258,23.85
3259,19.22
3260,15.20
3261,13.20
3262,11.20
3263,10.70
3264,10.10
3265,9.60
3266,8.90
3267,8.10
3268,7.76
3269,14.77
3270,16.54
3271,24.64
3272,31.76
3273,37.12
3274,41.20
3275,44.34
3276,45.42
3277,44.42
3278,42.73
3279,39.61
3280,35.19
3281,28.00
3282,27.19
3283,21.84
3284,16.90
3285,14.20
3286,11.50
3287,10.70
3288,10.00
3289,9.20
3290,8.90
3291,8.70
3292,8.76
3293,15.27
3294,18.05
3295,26.58
3296,31.60
3297,35.71
3298,38.62
3299,40.91
3300,40.69
3301,39.05
3302,37.68
3303,36.27
3304,32.52
3305,27.57
3306,26.68
3307,22.36
3308,19.20
3309,17.70
3310,16.30
3311,15.50
3312,14.70
3313,13.90
3314,12.60
3315,11.30
3316,10.39
3317,16.20
3318,18.91
3319,24.53
3320,29.30
3321,33.05
3322,36.16
3323,38.19
3324,39.85
3325,37.97
3326,36.20
3327,33.25
3328,30.55
3329,25.63
3330,22.01
3331,17.34
3332,15.60
3333,14.70
3334,13.90
3335,13.10
3336,12.40
3337,11.60
3338,11.10
3339,10.70
3340,10.60
3341,15.85
3342,19.48
3343,25.21
3344,29.90
3345,32.74
3346,35.89
3347,38.91
3348,39.84
3349,39.25
3350,33.76
3351,27.27
3352,21.30
3353,19.71
3354,16.38
3355,15.11
3356,14.70
3357,14.70
3358,14.80
3359,14.50
3360,14.10
3361,13.80
3362,13.40
3363,13.00
3364,12.87
3365,16.22
3366,19.29
3367,24.15
3368,30.49
3369,38.42
3370,49.57
3371,45.45
3372,41.90
3373,38.67
3374,37.07
3375,34.55
3376,30.59
3377,25.57
3378,24.21
3379,19.57
3380,15.90
3381,14.30
3382,12.70
3383,11.60
3384,10.50
3385,9.40
3386,8.70
3387,8.10
3388,8.14
3389,13.59
3390,14.22
3391,20.65
3392,25.31
3393,28.41
3394,31.55
3395,34.59
3396,35.35
3397,36.90
3398,34.46
3399,31.17
3400,27.46
3401,22.40
3402,21.22
3403,17.50
3404,14.30
3405,13.00
3406,11.70
3407,10.10
3408,8.40
3409,6.80
3410,6.30
3411,5.80
3412,5.81
3413,10.87
3414,14.43
3415,21.53
3416,27.67
3417,32.35
3418,35.93
3419,37.57
3420,40.80
3421,39.68
3422,34.17
3423,31.78
3424,27.07
3425,22.62
3426,21.72
3427,17.89
3428,13.60
3429,12.10
3430,10.50
3431,9.10
3432,7.70
3433,6.30
3434,6.00
3435,5.70
3436,5.77
3437,9.69
3438,14.02
3439,18.63
3440,23.34
3441,29.70
3442,33.34
3443,35.54
3444,37.95
3445,36.26
3446,34.53
3447,32.32
3448,29.65
3449,24.77
3450,22.41
3451,18.26
3452,14.80
3453,13.20
3454,11.60
3455,10.80
3456,10.00
3457,9.20
3458,8.70
3459,8.10
3460,8.32
3461,14.54
3462,17.38
3463,26.07
3464,30.62
3465,34.18
3466,36.57
3467,38.78
3468,38.31
3469,36.60
3470,34.59
3471,32.72
3472,29.60
3473,25.01
3474,24.37
3475,20.32
3476,17.00
3477,15.60
3478,14.20
3479,13.10
3480,11.90
3481,10.80
3482,10.30
3483,9.70
3484,9.94
3485,14.97
3486,17.22
3487,22.43
3488,28.19
3489,33.39
3490,37.86
3491,37.86
3492,37.86
3493,34.81
3494,34.97
3495,34.67
3496,32.12
3497,26.65
3498,24.96
3499,20.84
3500,17.30
3501,15.70
3502,14.00
3503,13.20
3504,12.40
3505,11.60
3506,11.30
3507,10.90
3508,11.50
3509,17.19
3510,19.29
3511,27.89
3512,35.81
3513,43.20
3514,49.50
3515,47.39
3516,42.93
3517,39.81
3518,33.36
3519,25.24
3520,18.09
3521,18.32
3522,19.93
3523,18.88
3524,16.50
3525,15.50
3526,14.40
3527,13.20
3528,12.00
3529,10.80
3530,10.60
3531,10.40
3532,10.85
3533,14.99
3534,17.77
3535,21.08
3536,24.40
3537,21.89
3538,23.60
3539,31.96
3540,36.60
3541,38.11
3542,32.78
3543,27.29
3544,20.54
3545,19.16
3546,17.78
3547,16.38
3548,14.90
3549,14.10
3550,13.20
3551,12.80
3552,12.30
3553,11.90
3554,11.40
3555,10.90
3556,11.12
3557,14.82
3558,16.95
3559,20.14
3560,25.88
3561,33.02
3562,37.93
3563,39.02
3564,38.62
3565,35.05
3566,33.27
3567,30.08
3568,26.73
3569,23.60
3570,21.62
3571,18.77
3572,15.70
3573,14.30
3574,13.00
3575,12.30
3576,11.70
3577,11.00
3578,10.30
3579,9.70
3580,9.99
3581,15.48
3582,18.72
3583,24.17
3584,28.58
3585,32.74
3586,36.49
3587,38.92
3588,40.14
3589,38.84
3590,36.77
3591,32.87
