Hour,Temperature
3592,29.00
3593,23.52
3594,20.51
3595,15.81
3596,15.00
3597,14.70
3598,14.50
3599,14.10
3600,13.70
3601,13.30
3602,13.20
3603,13.10
3604,13.58
3605,16.15
3606,18.53
3607,21.12
3608,23.00
3609,19.32
3610,19.65
3611,18.37
3612,16.73
3613,14.49
3614,14.16
3615,13.51
3616,12.65
3617,15.75
3618,15.13
3619,12.95
3620,9.10
3621,7.60
3622,6.20
3623,5.60
3624,4.90
3625,4.90
3626,5.20
3627,5.40
3628,6.45
3629,11.45
3630,13.87
3631,21.43
3632,24.23
3633,28.09
3634,29.35
3635,29.11
3636,29.96
3637,26.12
3638,25.62
3639,24.79
3640,23.03
3641,20.05
3642,15.40
3643,13.51
3644,12.30
3645,11.60
3646,11.00
3647,10.80
3648,10.70
3649,10.50
3650,9.70
3651,8.80
3652,8.26
3653,9.60
3654,10.84
3655,11.99
3656,13.81
3657,20.46
3658,22.78
3659,24.13
3660,17.57
3661,17.07
3662,16.56
3663,20.61
3664,18.47
3665,17.19
3666,16.67
3667,14.56
3668,11.80
3669,10.90
3670,9.90
3671,9.50
3672,9.20
3673,8.80
3674,8.60
3675,8.40
3676,8.94
3677,12.34
3678,14.44
3679,17.39
3680,19.26
3681,15.67
3682,16.06
3683,16.18
3684,16.17
3685,15.41
3686,15.36
3687,14.74
3688,14.15
3689,13.66
3690,13.13
3691,12.58
3692,11.80
3693,11.70
3694,11.60
3695,11.70
3696,11.70
3697,11.80
3698,11.80
3699,11.90
3700,12.17
3701,13.69
3702,17.01
3703,19.16
3704,21.93
3705,24.68
3706,27.12
3707,28.36
3708,28.93
3709,28.19
3710,27.26
3711,27.97
3712,25.84
3713,21.72
3714,19.32
3715,15.22
3716,14.20
3717,13.90
3718,13.60
3719,13.50
3720,13.30
3721,13.20
3722,13.00
3723,12.70
3724,12.83
3725,13.65
3726,14.27
3727,14.90
3728,15.72
3729,16.40
3730,16.91
3731,17.30
3732,17.40
3733,16.82
3734,16.84
3735,16.73
3736,16.37
3737,15.90
3738,17.10
3739,15.37
3740,13.50
3741,13.00
3742,12.60
3743,12.00
3744,11.40
3745,10.80
3746,10.40
3747,10.00
3748,10.69
3749,14.64
3750,15.87
3751,20.96
3752,24.93
3753,27.51
3754,29.71
3755,31.93
3756,33.23
3757,33.18
3758,32.93
3759,30.85
3760,28.47
3761,24.94
3762,23.86
3763,20.81
3764,17.20
3765,16.00
3766,14.70
3767,14.70
3768,14.70
3769,14.70
3770,14.10
3771,13.40
3772,13.92
3773,18.16
3774,20.41
3775,24.65
3776,27.41
3777,30.19
3778,30.09
3779,31.81
3780,32.77
3781,33.14
3782,32.61
3783,31.11
3784,29.59
3785,26.38
3786,21.57
3787,18.97
3788,17.60
3789,16.80
3790,16.10
3791,16.10
3792,16.20
3793,16.20
3794,16.00
3795,15.80
3796,16.27
3797,19.67
3798,22.14
3799,26.33
3800,30.95
3801,32.85
3802,35.66
3803,37.27
3804,37.31
3805,36.41
3806,35.62
3807,34.24
3808,32.10
3809,26.59
3810,22.95
3811,18.50
3812,16.00
3813,13.90
3814,11.90
3815,11.60
3816,11.30
3817,11.00
3818,10.90
3819,10.90
3820,11.14
3821,12.56
3822,13.85
3823,15.22
3824,16.75
3825,17.99
3826,19.01
3827,20.55
3828,21.31
3829,21.84
3830,21.09
3831,25.31
3832,23.29
3833,20.79
3834,16.66
3835,15.31
3836,14.60
3837,14.50
3838,14.50
3839,14.10
3840,13.60
3841,13.20
3842,13.20
3843,13.30
3844,13.64
3845,14.69
3846,15.62
3847,16.64
3848,18.27
3849,19.89
3850,21.33
3851,21.45
3852,28.48
3853,27.50
3854,29.57
3855,28.09
3856,27.34
3857,23.70
3858,18.60
3859,19.73
3860,14.50
3861,12.70
3862,11.00
3863,10.50
3864,10.10
3865,9.60
3866,9.70
3867,9.80
3868,11.05
3869,16.17
3870,18.90
3871,25.42
3872,30.83
3873,34.84
3874,37.50
3875,40.47
3876,40.66
3877,39.42
3878,39.77
3879,37.34
3880,34.47
3881,28.72
3882,23.75
3883,24.66
3884,18.10
3885,15.70
3886,13.40
3887,12.50
3888,11.70
3889,10.80
3890,10.70
3891,10.70
3892,12.22
3893,17.99
3894,20.74
3895,26.47
3896,30.11
3897,33.69
3898,33.90
3899,39.78
3900,41.04
3901,43.41
3902,41.40
3903,38.11
3904,34.88
3905,30.95
3906,26.75
3907,25.59
3908,21.60
3909,20.00
3910,18.30
3911,17.60
3912,16.90
3913,16.20
3914,15.60
3915,15.10
3916,15.24
3917,19.54
3918,22.99
3919,28.24
3920,33.81
3921,38.24
3922,43.15
3923,46.19
3924,47.41
3925,45.58
3926,44.33
3927,42.83
3928,38.29
3929,32.37
3930,27.90
3931,26.88
3932,23.10
3933,21.50
3934,20.00
3935,19.20
3936,18.30
3937,17.50
3938,16.90
3939,16.40
3940,17.36
3941,23.04
3942,24.24
3943,30.80
3944,35.39
3945,37.46
3946,39.06
3947,38.20
3948,38.35
3949,34.86
3950,37.12
3951,36.20
3952,35.23
3953,30.77
3954,27.15
3955,24.51
3956,21.50
3957,19.90
3958,18.40
3959,17.70
3960,17.10
3961,16.40
3962,15.90
3963,15.30
3964,16.11
3965,19.44
3966,20.70
3967,21.95
3968,25.53
3969,28.97
3970,31.66
3971,34.15
3972,35.43
3973,35.96
3974,35.89
3975,34.96
3976,34.17
3977,30.25
3978,26.09
3979,22.21
3980,20.90
3981,21.00
3982,21.20
3983,20.00
3984,18.70
3985,17.50
3986,16.40
3987,15.20
3988,14.82
3989,15.90
3990,14.82
3991,14.84
3992,14.59
3993,14.18
3994,13.67
3995,14.62
3996,15.17
3997,15.32
3998,15.33
3999,19.06
4000,17.82
4001,17.35
4002,15.02
4003,14.35
4004,11.60
4005,10.80
4006,10.10
4007,9.60
4008,9.20
4009,8.70
4010,8.50
4011,8.20
4012,9.12
4013,13.00
4014,14.99
4015,18.65
4016,21.09
4017,23.51
4018,23.10
4019,23.92
4020,24.01
4021,23.31
4022,25.45
4023,24.29
4024,23.93
4025,21.19
4026,17.41
4027,17.06
4028,12.20
4029,10.30
4030,8.30
4031,8.20
4032,8.00
4033,7.90
4034,7.90
4035,7.90
4036,8.62
4037,12.18
4038,14.80
4039,18.64
4040,20.56
4041,20.42
4042,16.74
4043,16.27
4044,20.76
4045,19.46
4046,19.48
4047,19.34
4048,18.99
4049,16.98
4050,14.45
4051,12.44
4052,10.50
4053,9.90
4054,9.30
4055,8.60
4056,7.80
4057,7.10
4058,7.10
4059,7.10
4060,7.87
4061,11.03
4062,13.76
4063,16.58
4064,19.28
4065,23.26
4066,25.22
4067,26.83
4068,29.44
4069,29.28
4070,28.52
4071,27.77
4072,25.78
4073,22.71
4074,18.87
4075,18.79
4076,14.40
4077,12.60
4078,10.90
4079,10.50
4080,10.20
4081,9.80
4082,10.10
4083,10.40
4084,11.52
4085,14.53
4086,17.70
4087,20.86
4088,24.38
4089,27.20
4090,29.85
4091,32.88
4092,34.06
4093,34.21
4094,32.68
4095,30.63
4096,28.42
4097,25.39
4098,21.66
4099,19.20
4100,16.00
4101,14.60
4102,13.10
4103,12.10
4104,11.20
4105,10.20
4106,9.60
4107,9.10
4108,10.01
4109,15.36
4110,17.27
4111,23.15
4112,28.90
4113,32.24
4114,34.57
4115,35.79
4116,32.53
4117,31.76
4118,31.04
4119,29.91
4120,28.24
4121,25.80
4122,23.17
4123,21.10
4124,18.50
4125,17.40
4126,16.40
4127,15.70
4128,15.00
4129,14.30
4130,13.90
4131,13.40
4132,14.60
4133,17.92
4134,18.65
4135,16.78
4136,18.37
4137,19.82
4138,21.23
4139,22.48
4140,30.43
4141,30.56
4142,28.12
4143,21.06
4144,19.72
4145,18.56
4146,17.30
4147,15.96
4148,15.00
4149,14.80
4150,14.50
4151,14.30
4152,14.00
4153,13.80
4154,13.50
4155,13.10
4156,13.15
4157,14.05
4158,15.04
4159,15.91
4160,17.75
4161,24.86
4162,26.73
4163,31.52
4164,34.94
4165,36.20
4166,33.42
4167,29.92
4168,26.27
4169,25.31
4170,22.76
4171,21.41
4172,18.20
4173,17.40
4174,16.50
4175,15.80
4176,15.20
4177,14.50
4178,14.30
4179,14.00
4180,14.76
4181,17.95
4182,19.32
4183,23.87
4184,27.80
4185,29.47
4186,30.24
4187,32.38
4188,33.43
4189,32.68
4190,32.48
4191,32.37
4192,30.19
4193,25.85
4194,22.18
4195,19.62
4196,17.20
4197,16.20
4198,15.20
4199,14.60
4200,14.10
4201,13.50
4202,13.50
4203,13.60
4204,14.28
4205,16.10
4206,18.31
4207,20.75
4208,22.83
4209,22.77
4210,23.46
4211,25.48
4212,26.33
4213,26.36
4214,25.49
4215,24.40
4216,23.08
4217,22.49
4218,18.65
4219,18.87
4220,14.50
4221,13.30
4222,12.10
4223,11.40
4224,10.70
4225,10.00
4226,9.50
4227,9.10
4228,10.01
4229,14.54
4230,16.41
4231,18.82
4232,24.90
4233,31.37
4234,36.35
4235,37.32
4236,38.41
4237,35.27
4238,34.03
4239,33.70
4240,30.97
4241,27.59
4242,24.79
4243,22.41
4244,19.70
4245,18.60
4246,17.40
4247,16.80
4248,16.20
4249,15.60
4250,15.50
4251,15.30
4252,15.94
4253,18.20
4254,20.12
4255,22.07
4256,24.54
4257,26.78
4258,28.90
4259,29.69
4260,29.88
4261,29.17
4262,30.62
4263,28.79
4264,27.75
4265,24.35
4266,21.58
4267,19.41
4268,17.10
4269,16.60
4270,16.10
4271,14.90
4272,13.80
4273,12.60
4274,11.90
4275,11.20
4276,11.62
4277,16.44
4278,19.10
4279,23.21
4280,27.14
4281,30.97
4282,34.42
4283,38.70
4284,39.06
4285,39.30
4286,37.31
4287,35.66
4288,32.61
4289,29.45
4290,26.08
4291,23.87
4292,21.70
4293,21.20
4294,20.60
4295,19.50
4296,18.40
4297,17.30
4298,17.40
4299,17.40
4300,17.84
4301,21.54
4302,23.74
4303,28.39
4304,32.32
4305,33.36
4306,32.60
4307,34.27
4308,38.40
4309,38.25
4310,39.01
4311,38.86
4312,35.65
4313,31.88
4314,26.75
4315,28.99
4316,22.50
4317,20.30
4318,18.10
4319,17.80
4320,17.40
4321,17.10
4322,16.40
4323,15.80
4324,17.05
4325,23.86
4326,23.68
4327,32.77
4328,41.42
4329,48.05
4330,53.03
4331,52.15
4332,52.70
4333,50.70
4334,48.93
4335,43.30
4336,39.58
4337,34.49
4338,28.48
4339,29.58
4340,24.00
4341,22.20
4342,20.40
4343,19.20
4344,17.90
4345,17.60
4346,16.90
4347,16.30
4348,16.41
4349,18.49
4350,20.74
4351,23.53
4352,27.44
4353,32.71
4354,35.91
4355,39.52
4356,40.65
4357,39.54
4358,38.79
4359,36.07
4360,32.93
4361,28.47
4362,23.84
4363,23.92
4364,19.00
4365,16.80
4366,14.60
4367,14.10
4368,13.70
4369,13.20
4370,13.20
4371,13.10
4372,14.25
4373,18.31
4374,20.58
4375,23.85
4376,27.99
4377,32.01
4378,34.93
4379,36.44
4380,37.19
4381,36.83
4382,33.59
4383,28.14
4384,24.48
4385,22.99
4386,21.37
4387,19.84
4388,17.60
4389,17.00
4390,16.30
4391,16.10
4392,15.80
4393,15.60
4394,15.50
4395,15.50
4396,16.16
4397,19.94
4398,22.72
4399,28.06
4400,32.58
4401,36.25
4402,37.91
4403,37.70
4404,37.58
4405,34.01
4406,37.64
4407,37.62
4408,35.42
4409,29.83
4410,25.94
4411,23.71
4412,21.10
4413,20.10
4414,19.00
4415,18.20
4416,17.50
4417,16.70
4418,15.80
4419,15.00
4420,15.49
4421,21.37
4422,22.55
4423,29.47
4424,34.75
4425,37.39
4426,39.55
4427,40.32
4428,39.59
4429,37.00
4430,36.49
4431,35.50
4432,33.40
4433,30.57
4434,26.13
4435,27.21
4436,22.20
4437,20.40
4438,18.60
4439,17.30
4440,16.10
4441,14.80
4442,14.70
4443,14.60
4444,15.94
4445,20.71
4446,21.97
4447,26.15
4448,31.31
4449,36.79
4450,41.08
4451,43.57
4452,43.36
4453,42.80
4454,41.66
4455,38.92
4456,35.69
4457,31.39
4458,26.73
4459,26.65
4460,21.80
4461,19.90
4462,18.00
4463,16.70
4464,15.50
4465,14.20
4466,13.90
4467,13.60
4468,14.42
4469,19.69
4470,22.22
4471,28.45
4472,34.06
4473,38.17
4474,42.61
4475,44.82
4476,44.08
4477,43.36
4478,42.89
4479,41.34
4480,37.83
4481,33.20
4482,27.75
4483,28.15
4484,22.90
4485,20.50
4486,18.00
4487,17.20
4488,16.40
4489,15.60
4490,15.10
4491,14.70
4492,15.86
4493,23.08
4494,23.43
4495,32.20
4496,40.38
4497,42.60
4498,46.70
4499,49.65
4500,48.16
4501,47.56
4502,46.33
4503,44.94
4504,40.72
4505,34.87
4506,28.77
4507,29.20
4508,24.60
4509,23.00
4510,21.50
4511,20.70
4512,19.80
4513,19.00
4514,18.40
4515,17.90
4516,18.89
4517,25.60
4518,25.39
4519,33.66
4520,42.14
4521,45.70
4522,50.25
4523,53.23
4524,51.30
4525,49.35
4526,48.02
4527,44.17
4528,40.86
4529,36.23
4530,31.25
4531,30.43
4532,25.90
4533,24.00
4534,22.00
4535,21.10
4536,20.30
4537,19.40
4538,19.10
4539,18.90
4540,20.06
4541,26.69
4542,26.26
4543,32.83
4544,38.75
4545,42.48
4546,45.78
4547,47.26
4548,46.01
4549,43.87
4550,42.71
4551,41.16
4552,38.31
4553,35.10
4554,32.05
4555,30.26
4556,24.80
4557,21.10
4558,17.40
4559,17.10
4560,16.90
4561,16.60
4562,16.30
4563,15.90
4564,16.61
4565,21.61
4566,23.49
4567,28.95
4568,34.27
4569,39.33
4570,42.67
4571,43.40
4572,40.22
4573,36.85
4574,38.81
4575,38.10
4576,35.67
4577,31.36
4578,27.41
4579,25.23
4580,22.00
4581,20.50
4582,19.00
4583,18.30
4584,17.70
4585,17.00
4586,16.50
4587,15.90
4588,16.37
4589,21.14
4590,22.96
4591,28.21
4592,34.05
4593,38.26
4594,42.90
4595,41.73
4596,38.01
4597,32.50
4598,31.39
4599,25.11
4600,24.52
4601,23.77
4602,24.39
4603,22.55
4604,20.60
4605,20.10
4606,19.70
4607,19.30
4608,18.80
4609,18.40
4610,18.20
4611,18.00
4612,18.34
4613,20.68
4614,20.52
4615,21.58
4616,22.66
4617,23.30
4618,23.93
4619,24.25
4620,30.36
4621,29.45
4622,29.79
4623,29.12
4624,28.32
4625,26.68
4626,23.17
4627,22.15
4628,21.00
4629,20.40
4630,19.90
4631,18.90
4632,18.00
4633,17.00
4634,16.30
4635,15.70
4636,15.22
4637,16.12
4638,19.16
4639,21.14
4640,26.19
4641,32.65
4642,36.99
4643,38.49
4644,40.03
4645,38.90
4646,34.85
4647,32.54
4648,28.26
4649,26.18
4650,24.05
4651,21.93
4652,19.20
4653,18.20
4654,17.20
4655,16.50
4656,15.90
4657,15.20
4658,14.70
4659,14.10
4660,14.21
4661,18.16
4662,21.22
4663,25.01
4664,24.48
4665,24.83
4666,19.86
4667,26.31
4668,27.13
4669,29.36
4670,27.93
4671,24.32
4672,22.79
4673,22.72
4674,19.43
4675,18.78
4676,15.30
4677,14.20
4678,13.00
4679,11.70
4680,10.30
4681,9.00
4682,8.90
4683,8.80
4684,9.41
4685,13.88
4686,15.76
4687,21.03
4688,24.92
4689,26.20
4690,26.35
4691,27.50
4692,24.97
4693,24.53
4694,23.80
4695,22.82
4696,21.67
4697,19.80
4698,17.94
4699,15.97
4700,12.90
4701,11.50
4702,10.00
4703,10.80
4704,11.60
4705,12.40
4706,12.80
4707,13.20
4708,13.75
4709,14.14
4710,14.37
4711,14.57
4712,16.33
4713,22.11
4714,23.88
4715,27.94
4716,29.14
4717,31.13
4718,27.59
4719,25.59
4720,21.83
4721,20.11
4722,18.49
4723,16.59
4724,14.50
4725,13.80
4726,13.00
4727,12.90
4728,12.90
4729,12.80
4730,12.40
4731,12.00
4732,11.91
4733,14.05
4734,15.45
4735,18.49
4736,21.69
4737,24.95
4738,26.80
4739,27.27
4740,28.69
4741,25.54
4742,24.87
4743,25.94
4744,23.87
4745,21.80
4746,18.13
4747,16.60
4748,13.00
4749,11.30
4750,9.60
4751,8.60
4752,7.70
4753,6.70
4754,7.60
4755,8.60
4756,9.63
4757,10.80
4758,11.96
4759,13.11
4760,14.53
4761,16.02
4762,17.09
4763,23.66
4764,28.10
4765,28.70
4766,24.81
4767,18.48
4768,11.81
4769,11.77
4770,11.74
4771,11.48
4772,10.70
4773,10.30
4774,10.00
4775,9.70
4776,9.50
4777,9.20
4778,8.90
4779,8.60
4780,8.41
4781,9.42
4782,10.41
4783,11.48
4784,17.14
4785,19.40
4786,23.51
4787,24.89
4788,21.86
4789,20.89
4790,20.72
4791,15.28
4792,14.98
4793,16.85
4794,16.20
4795,14.44
4796,12.50
4797,12.00
4798,11.60
4799,11.70
4800,11.70
4801,11.80
4802,11.10
4803,10.30
4804,10.02
4805,13.28
4806,14.73
4807,16.64
4808,19.52
4809,24.41
4810,27.34
4811,29.15
4812,27.06
4813,26.47
4814,25.79
4815,24.15
4816,22.42
4817,21.26
4818,20.19
4819,17.35
4820,14.90
4821,14.10
4822,13.40
4823,12.90
4824,12.50
4825,12.00
4826,11.90
4827,11.80
4828,11.80
4829,12.73
4830,13.68
4831,14.59
4832,16.13
4833,22.75
4834,24.95
4835,29.86
4836,31.11
4837,32.46
4838,31.52
4839,27.80
4840,25.64
4841,23.75
4842,22.22
4843,19.49
4844,15.00
4845,12.30
4846,9.60
4847,9.10
4848,8.50
4849,8.00
4850,7.70
4851,7.50
4852,7.74
4853,14.86
4854,15.85
4855,25.14
4856,28.96
4857,32.76
4858,33.63
4859,36.86
4860,37.93
4861,37.51
4862,35.62
4863,34.23
4864,30.66
4865,27.21
4866,24.83
4867,21.23
4868,17.40
4869,15.30
4870,13.20
4871,12.10
4872,11.10
4873,10.00
4874,9.10
4875,8.30
4876,7.71
4877,13.07
4878,15.99
4879,21.86
4880,28.08
4881,33.63
4882,41.33
4883,44.65
4884,46.05
4885,44.06
4886,42.56
4887,38.85
4888,34.80
4889,30.00
4890,28.13
4891,23.99
4892,19.90
4893,17.70
4894,15.60
4895,14.90
4896,14.30
4897,13.60
4898,13.70
4899,13.70
4900,13.97
4901,17.02
4902,18.65
4903,20.94
4904,23.72
4905,21.48
4906,22.83
4907,24.38
4908,31.71
4909,31.97
4910,30.73
4911,29.30
4912,27.57
4913,25.45
4914,21.57
4915,20.07
4916,18.80
4917,18.00
4918,17.20
4919,17.00
4920,16.80
4921,16.60
4922,16.30
4923,15.90
4924,15.70
4925,19.06
4926,20.93
4927,25.33
4928,30.20
4929,32.97
4930,34.83
4931,36.88
4932,37.99
4933,37.74
4934,36.98
4935,34.86
4936,32.52
4937,29.65
4938,27.47
4939,23.98
4940,20.10
4941,18.60
4942,17.00
4943,15.90
4944,14.70
4945,13.60
4946,13.20
4947,12.90
4948,12.64
4949,18.08
4950,19.33
4951,25.39
4952,30.19
4953,33.56
4954,35.90
4955,37.49
4956,38.04
4957,36.39
4958,35.44
4959,31.41
4960,29.61
4961,28.47
4962,26.45
4963,22.99
4964,19.10
4965,16.90
4966,14.80
4967,14.50
4968,14.30
4969,14.00
4970,12.80
4971,11.60
4972,10.43
4973,17.06
4974,18.27
4975,26.93
4976,34.56
4977,37.21
4978,41.61
4979,42.48
4980,43.18
4981,41.04
4982,40.00
4983,37.33
4984,35.26
4985,30.12
4986,27.34
4987,23.01
4988,19.90
4989,18.40
4990,16.80
4991,15.80
4992,14.70
4993,13.70
4994,13.80
4995,13.80
4996,13.90
4997,17.63
4998,20.44
4999,25.35
5000,28.91
5001,32.03
5002,34.44
5003,37.92
5004,36.95
5005,37.19
5006,34.26
5007,28.95
5008,25.93
5009,23.63
5010,19.85
5011,18.53
5012,17.50
5013,16.90
5014,16.20
5015,16.10
5016,16.00
5017,15.90
5018,15.80
5019,15.80
5020,15.70
5021,16.47
5022,17.15
5023,17.96
5024,19.19
5025,20.35
5026,21.26
5027,22.18
5028,22.38
5029,22.35
5030,21.87
5031,21.03
5032,20.09
5033,21.50
5034,20.27
5035,17.92
5036,16.00
5037,15.20
5038,14.40
5039,13.60
5040,12.80
5041,12.00
5042,12.30
5043,12.50
5044,12.80
5045,14.07
5046,15.45
5047,16.57
5048,17.96
5049,19.21
5050,20.16
5051,31.98
5052,36.87
5053,40.91
5054,37.47
5055,34.45
5056,30.96
5057,27.70
5058,24.60
5059,21.33
5060,19.30
5061,18.20
5062,17.10
5063,16.80
5064,16.60
5065,16.30
5066,16.50
5067,16.80
5068,17.00
5069,19.12
5070,21.06
5071,24.28
5072,26.52
5073,28.55
5074,30.07
5075,31.08
5076,28.38
5077,27.40
5078,26.60
5079,21.94
5080,21.02
5081,19.87
5082,18.56
5083,17.32
5084,16.40
5085,15.90
5086,15.30
5087,15.40
5088,15.60
5089,15.70
5090,15.40
5091,15.00
5092,14.70
5093,18.62
5094,20.64
5095,23.78
5096,28.76
5097,32.99
5098,37.90
5099,40.34
5100,40.24
5101,40.22
5102,38.16
5103,36.47
5104,33.04
5105,28.96
5106,26.03
5107,22.48
5108,20.70
5109,19.70
5110,18.60
5111,17.90
5112,17.30
5113,16.60
5114,16.80
5115,17.00
5116,17.20
5117,18.11
5118,19.09
5119,19.97
5120,21.37
5121,22.74
5122,23.75
5123,23.69
5124,23.48
5125,22.85
5126,22.58
5127,21.97
5128,21.27
5129,20.04
5130,18.93
5131,17.67
5132,17.40
5133,17.40
5134,17.40
5135,17.40
5136,17.30
5137,17.30
5138,17.30
5139,17.40
5140,17.40
5141,18.31
5142,19.29
5143,20.27
5144,21.51
5145,22.82
5146,23.90
5147,25.12
5148,31.72
5149,31.34
5150,29.24
5151,22.53
5152,20.48
5153,22.37
5154,21.34
5155,19.42
5156,18.50
5157,18.30
5158,18.20
5159,18.10
5160,18.10
5161,18.00
5162,17.80
5163,17.60
5164,17.40
5165,18.37
5166,19.36
5167,20.44
5168,21.81
5169,22.99
5170,23.95
5171,24.72
5172,25.31
5173,25.43
5174,29.81
5175,28.44
5176,28.16
5177,26.01
5178,23.17
5179,21.15
5180,19.90
5181,19.30
5182,18.60
5183,18.20
5184,17.90
5185,17.50
5186,17.50
5187,17.50
5188,17.50
5189,19.50
5190,21.50
5191,25.08
5192,28.85
5193,33.40
5194,36.10
5195,35.35
5196,35.56
5197,30.85
5198,29.83
5199,24.00
5200,23.55
5201,24.38
5202,21.98
5203,19.41
5204,18.80
5205,18.80
5206,18.80
5207,18.40
5208,17.90
5209,17.50
5210,16.70
5211,15.80
5212,15.00
5213,19.87
5214,20.49
5215,27.21
5216,34.32
5217,37.71
5218,41.73
5219,43.16
5220,42.97
5221,37.62
5222,39.08
5223,37.09
5224,36.00
5225,32.29
5226,29.12
5227,25.12
5228,22.80
5229,21.20
5230,19.60
5231,19.00
5232,18.50
5233,17.90
5234,17.50
5235,17.20
5236,16.80
5237,21.63
5238,22.64
5239,30.77
5240,38.84
5241,45.53
5242,50.88
5243,49.36
5244,47.80
5245,45.32
5246,44.09
5247,42.04
5248,38.81
5249,34.66
5250,31.99
5251,27.22
5252,24.60
5253,23.10
5254,21.50
5255,20.80
5256,20.10
5257,19.40
5258,19.20
5259,19.00
5260,18.80
5261,23.27
5262,24.76
5263,32.29
5264,39.22
5265,45.10
5266,49.61
5267,49.36
5268,50.64
5269,47.28
5270,45.04
5271,43.90
5272,40.16
5273,35.00
5274,33.19
5275,27.42
5276,25.00
5277,23.60
5278,22.10
5279,21.40
