Hour,Temperature
5280,20.70
5281,20.00
5282,18.90
5283,17.70
5284,16.60
5285,20.08
5286,22.45
5287,25.64
5288,28.93
5289,33.62
5290,36.81
5291,37.45
5292,39.12
5293,36.04
5294,34.20
5295,32.16
5296,29.52
5297,27.03
5298,25.14
5299,22.16
5300,20.70
5301,19.70
5302,18.60
5303,18.20
5304,17.70
5305,17.30
5306,16.50
5307,15.60
5308,14.80
5309,17.57
5310,19.65
5311,21.86
5312,25.03
5313,29.63
5314,32.11
5315,33.40
5316,31.00
5317,29.95
5318,30.49
5319,28.29
5320,26.67
5321,24.36
5322,22.14
5323,19.02
5324,17.90
5325,17.20
5326,16.50
5327,15.90
5328,15.20
5329,14.60
5330,14.30
5331,14.10
5332,13.80
5333,16.05
5334,19.46
5335,22.46
5336,26.07
5337,27.47
5338,30.19
5339,32.29
5340,33.10
5341,33.21
5342,32.72
5343,33.54
5344,31.52
5345,29.06
5346,26.30
5347,22.25
5348,20.80
5349,19.80
5350,18.70
5351,18.50
5352,18.20
5353,18.00
5354,17.70
5355,17.50
5356,17.20
5357,19.34
5358,22.42
5359,24.81
5360,28.12
5361,29.11
5362,31.54
5363,33.13
5364,34.18
5365,33.60
5366,30.98
5367,23.84
5368,21.78
5369,23.08
5370,20.35
5371,16.84
5372,15.90
5373,15.10
5374,14.40
5375,14.40
5376,14.40
5377,14.40
5378,13.70
5379,13.10
5380,12.40
5381,15.08
5382,19.07
5383,22.00
5384,27.01
5385,31.47
5386,34.31
5387,35.09
5388,34.48
5389,32.10
5390,30.94
5391,30.79
5392,28.72
5393,25.57
5394,22.34
5395,19.14
5396,18.40
5397,17.70
5398,17.10
5399,16.30
5400,15.40
5401,14.60
5402,14.40
5403,14.20
5404,14.00
5405,14.91
5406,18.01
5407,20.07
5408,24.77
5409,28.23
5410,32.65
5411,35.54
5412,33.68
5413,33.15
5414,31.50
5415,31.05
5416,28.31
5417,24.48
5418,21.08
5419,17.87
5420,15.90
5421,13.90
5422,12.00
5423,11.50
5424,11.00
5425,10.50
5426,9.90
5427,9.20
5428,8.60
5429,12.40
5430,17.26
5431,21.65
5432,28.34
5433,33.60
5434,38.16
5435,40.04
5436,39.76
5437,37.35
5438,35.80
5439,33.57
5440,30.33
5441,26.42
5442,23.09
5443,19.40
5444,17.50
5445,15.70
5446,13.80
5447,13.10
5448,12.30
5449,11.60
5450,10.90
5451,10.30
5452,9.60
5453,13.46
5454,19.60
5455,23.50
5456,32.71
5457,41.31
5458,47.38
5459,45.50
5460,43.66
5461,41.86
5462,40.52
5463,37.31
5464,34.44
5465,28.87
5466,24.99
5467,19.90
5468,18.80
5469,17.70
5470,16.60
5471,16.00
5472,15.40
5473,14.80
5474,15.10
5475,15.30
5476,15.60
5477,16.49
5478,19.19
5479,21.19
5480,23.90
5481,26.13
5482,28.24
5483,32.74
5484,35.80
5485,36.62
5486,35.05
5487,32.43
5488,30.01
5489,26.34
5490,22.82
5491,19.20
5492,18.10
5493,17.10
5494,16.00
5495,16.30
5496,16.70
5497,17.00
5498,16.80
5499,16.60
5500,16.40
5501,17.18
5502,18.92
5503,20.38
5504,22.69
5505,26.58
5506,28.52
5507,30.08
5508,33.08
5509,31.88
5510,31.63
5511,29.76
5512,27.68
5513,23.64
5514,20.39
5515,16.40
5516,15.00
5517,13.60
5518,12.20
5519,12.40
5520,12.50
5521,12.70
5522,11.70
5523,10.60
5524,9.60
5525,12.21
5526,16.17
5527,19.91
5528,24.03
5529,26.27
5530,28.77
5531,30.87
5532,28.96
5533,28.17
5534,24.52
5535,22.55
5536,17.64
5537,18.54
5538,16.50
5539,14.50
5540,14.30
5541,14.10
5542,13.90
5543,13.70
5544,13.50
5545,13.30
5546,13.00
5547,12.70
5548,12.40
5549,13.26
5550,15.19
5551,17.02
5552,19.57
5553,21.90
5554,23.64
5555,25.41
5556,29.11
5557,29.23
5558,28.24
5559,24.49
5560,22.80
5561,20.39
5562,17.13
5563,15.80
5564,15.30
5565,14.70
5566,14.20
5567,13.80
5568,13.40
5569,13.00
5570,12.90
5571,12.70
5572,12.60
5573,12.97
5574,13.73
5575,14.45
5576,15.78
5577,17.21
5578,18.32
5579,25.18
5580,26.28
5581,28.41
5582,27.55
5583,24.66
5584,23.74
5585,21.78
5586,18.75
5587,15.40
5588,14.20
5589,13.00
5590,11.80
5591,11.20
5592,10.60
5593,10.00
5594,9.60
5595,9.20
5596,8.80
5597,11.09
5598,16.38
5599,20.88
5600,28.11
5601,31.50
5602,35.90
5603,37.49
5604,38.71
5605,36.50
5606,35.96
5607,34.03
5608,31.38
5609,25.92
5610,22.67
5611,17.50
5612,16.50
5613,15.40
5614,14.40
5615,13.90
5616,13.40
5617,12.90
5618,12.20
5619,11.60
5620,10.90
5621,13.49
5622,19.25
5623,24.24
5624,32.99
5625,41.20
5626,46.92
5627,50.75
5628,52.29
5629,49.51
5630,47.32
5631,42.27
5632,36.78
5633,28.69
5634,24.47
5635,19.80
5636,18.30
5637,16.90
5638,15.40
5639,14.50
5640,13.50
5641,12.60
5642,12.40
5643,12.20
5644,12.00
5645,13.80
5646,18.44
5647,22.59
5648,29.39
5649,34.87
5650,39.68
5651,41.56
5652,40.41
5653,38.22
5654,36.58
5655,32.35
5656,29.77
5657,25.97
5658,23.21
5659,20.80
5660,20.40
5661,20.00
5662,19.60
5663,18.80
5664,17.90
5665,17.10
5666,16.70
5667,16.20
5668,15.80
5669,16.34
5670,16.96
5671,17.87
5672,19.65
5673,25.37
5674,27.27
5675,31.86
5676,33.10
5677,34.54
5678,34.49
5679,32.70
5680,30.00
5681,25.42
5682,21.99
5683,19.30
5684,18.40
5685,17.50
5686,16.60
5687,16.10
5688,15.60
5689,15.10
5690,13.90
5691,12.60
5692,11.40
5693,12.80
5694,15.95
5695,18.93
5696,21.40
5697,23.25
5698,24.71
5699,26.50
5700,26.94
5701,26.62
5702,25.51
5703,24.12
5704,22.62
5705,20.38
5706,17.31
5707,16.00
5708,15.40
5709,14.70
5710,14.10
5711,13.50
5712,12.90
5713,12.30
5714,12.50
5715,12.80
5716,13.00
5717,13.02
5718,14.69
5719,16.24
5720,18.09
5721,15.97
5722,16.74
5723,18.05
5724,24.55
5725,24.60
5726,26.30
5727,26.40
5728,24.56
5729,20.97
5730,17.33
5731,14.80
5732,14.50
5733,14.20
5734,13.90
5735,13.50
5736,13.20
5737,12.80
5738,12.30
5739,11.70
5740,11.20
5741,11.97
5742,14.28
5743,14.30
5744,15.54
5745,16.82
5746,17.93
5747,19.12
5748,20.01
5749,20.33
5750,20.11
5751,19.90
5752,19.39
5753,18.17
5754,17.36
5755,15.70
5756,15.10
5757,14.40
5758,13.80
5759,13.60
5760,13.50
5761,13.30
5762,13.20
5763,13.10
5764,13.00
5765,13.09
5766,14.89
5767,17.50
5768,20.71
5769,21.65
5770,23.96
5771,25.22
5772,25.72
5773,25.37
5774,27.76
5775,28.72
5776,27.01
5777,22.52
5778,18.47
5779,15.60
5780,14.50
5781,13.30
5782,12.20
5783,11.10
5784,9.90
5785,8.80
5786,8.60
5787,8.40
5788,8.20
5789,9.04
5790,11.54
5791,13.92
5792,17.87
5793,23.57
5794,26.99
5795,28.94
5796,29.88
5797,29.11
5798,27.58
5799,23.47
5800,21.25
5801,19.35
5802,17.22
5803,15.80
5804,15.10
5805,14.40
5806,13.70
5807,12.50
5808,11.20
5809,10.00
5810,9.90
5811,9.70
5812,9.60
5813,10.30
5814,13.56
5815,15.18
5816,19.88
5817,26.20
5818,31.73
5819,33.26
5820,34.76
5821,33.25
5822,31.69
5823,30.46
5824,27.90
5825,23.72
5826,19.66
5827,17.00
5828,15.60
5829,14.30
5830,12.90
5831,12.90
5832,12.80
5833,13.20
5834,12.40
5835,11.70
5836,10.90
5837,11.64
5838,14.75
5839,17.82
5840,22.36
5841,24.73
5842,27.82
5843,33.30
5844,34.62
5845,36.99
5846,36.23
5847,33.39
5848,30.59
5849,26.06
5850,21.00
5851,17.50
5852,16.70
5853,16.00
5854,15.20
5855,15.00
5856,14.70
5857,14.50
5858,14.10
5859,13.60
5860,13.20
5861,13.20
5862,16.09
5863,14.97
5864,23.20
5865,32.26
5866,41.15
5867,41.39
5868,41.61
5869,38.56
5870,37.57
5871,34.35
5872,31.49
5873,26.73
5874,21.81
5875,18.80
5876,17.80
5877,16.90
5878,15.90
5879,15.30
5880,14.60
5881,14.00
5882,13.40
5883,12.80
5884,12.20
5885,13.00
5886,16.32
5887,16.04
5888,21.65
5889,27.06
5890,32.07
5891,36.19
5892,39.32
5893,39.39
5894,35.83
5895,32.96
5896,29.25
5897,24.84
5898,20.73
5899,18.10
5900,17.30
5901,16.60
5902,15.80
5903,15.50
5904,15.10
5905,14.80
5906,14.40
5907,14.00
5908,13.60
5909,14.10
5910,17.62
5911,21.81
5912,29.04
5913,35.12
5914,45.16
5915,51.47
5916,47.06
5917,46.71
5918,40.89
5919,37.75
5920,33.94
5921,28.19
5922,22.86
5923,19.40
5924,18.50
5925,17.50
5926,16.60
5927,16.20
5928,15.70
5929,15.30
5930,15.50
5931,15.60
5932,15.80
5933,16.00
5934,16.95
5935,17.97
5936,19.05
5937,20.00
5938,20.74
5939,22.13
5940,28.54
5941,28.88
5942,30.31
5943,30.02
5944,28.38
5945,24.75
5946,20.69
5947,18.40
5948,17.60
5949,16.80
5950,16.00
5951,15.50
5952,15.00
5953,14.50
5954,14.50
5955,14.50
5956,14.50
5957,14.90
5958,17.87
5959,20.05
5960,24.94
5961,29.11
5962,32.91
5963,34.73
5964,35.69
5965,35.44
5966,29.24
5967,25.10
5968,18.70
5969,17.92
5970,17.38
5971,16.70
5972,16.90
5973,17.20
5974,17.40
5975,17.20
5976,17.00
5977,16.80
5978,16.60
5979,16.50
5980,16.30
5981,16.10
5982,16.48
5983,17.10
5984,18.16
5985,19.12
5986,19.92
5987,20.45
5988,26.68
5989,26.04
5990,27.76
5991,28.68
5992,26.29
5993,21.45
5994,17.08
5995,15.00
5996,15.00
5997,15.00
5998,15.00
5999,14.90
6000,14.70
6001,14.60
6002,14.00
6003,13.40
6004,12.80
6005,12.80
6006,14.92
6007,15.91
6008,18.55
6009,20.83
6010,22.68
6011,24.64
6012,25.53
6013,25.65
6014,24.53
6015,23.07
6016,21.54
6017,19.56
6018,17.67
6019,16.90
6020,16.60
6021,16.40
6022,16.10
6023,16.00
6024,15.90
6025,15.80
6026,15.60
6027,15.30
6028,15.10
6029,15.10
6030,16.37
6031,17.88
6032,19.83
6033,22.80
6034,24.30
6035,26.19
6036,26.85
6037,26.40
6038,25.38
6039,23.96
6040,21.74
6041,19.04
6042,16.23
6043,15.40
6044,13.80
6045,12.20
6046,10.60
6047,10.10
6048,9.70
6049,9.20
6050,9.20
6051,9.10
6052,9.10
6053,9.10
6054,10.14
6055,11.73
6056,13.54
6057,15.17
6058,16.50
6059,18.11
6060,18.91
6061,18.54
6062,18.31
6063,17.36
6064,16.24
6065,14.16
6066,12.17
6067,11.50
6068,11.00
6069,10.50
6070,10.00
6071,9.80
6072,9.50
6073,9.30
6074,8.60
6075,8.00
6076,7.30
6077,7.80
6078,10.13
6079,12.48
6080,15.83
6081,17.41
6082,19.52
6083,21.08
6084,24.44
6085,24.34
6086,26.46
6087,25.62
6088,24.38
6089,17.67
6090,12.41
6091,10.10
6092,9.50
6093,8.90
6094,8.30
6095,8.40
6096,8.40
6097,8.50
6098,8.30
6099,8.10
6100,7.90
6101,8.70
6102,11.49
6103,16.70
6104,23.59
6105,30.35
6106,35.68
6107,35.58
6108,36.67
6109,35.14
6110,33.59
6111,30.00
6112,27.39
6113,23.27
6114,19.11
6115,17.30
6116,16.20
6117,15.20
6118,14.10
6119,13.80
6120,13.60
6121,13.30
6122,12.60
6123,12.00
6124,11.30
6125,12.90
6126,16.39
6127,20.88
6128,24.41
6129,25.74
6130,26.55
6131,27.82
6132,28.20
6133,27.76
6134,26.66
6135,25.09
6136,23.28
6137,20.09
6138,16.93
6139,15.50
6140,14.30
6141,13.20
6142,12.00
6143,11.70
6144,11.50
6145,11.20
6146,10.80
6147,10.40
6148,10.00
6149,9.80
6150,10.83
6151,13.10
6152,16.49
6153,21.27
6154,24.01
6155,27.01
6156,25.53
6157,25.08
6158,25.73
6159,24.00
6160,21.87
6161,15.94
6162,10.34
6163,7.60
6164,7.30
6165,6.90
6166,6.60
6167,6.40
6168,6.30
6169,6.10
6170,5.50
6171,4.80
6172,4.20
6173,5.10
6174,7.87
6175,13.22
6176,20.22
6177,31.06
6178,36.93
6179,35.83
6180,32.24
6181,29.85
6182,28.54
6183,25.87
6184,23.00
6185,17.58
6186,11.80
6187,9.40
6188,8.30
6189,7.10
6190,6.00
6191,5.70
6192,5.40
6193,5.10
6194,4.70
6195,4.40
6196,4.00
6197,4.90
6198,7.43
6199,12.34
6200,18.93
6201,24.95
6202,29.55
6203,32.58
6204,34.09
6205,33.71
6206,31.41
6207,28.47
6208,25.45
6209,19.78
6210,14.20
6211,11.70
6212,10.90
6213,10.00
6214,9.20
6215,8.50
6216,7.90
6217,7.20
6218,7.10
6219,6.90
6220,6.80
6221,7.20
6222,9.80
6223,16.21
6224,24.71
6225,31.32
6226,36.38
6227,39.95
6228,40.11
6229,38.42
6230,36.21
6231,32.88
6232,28.14
6233,20.78
6234,16.50
6235,14.90
6236,13.90
6237,12.90
6238,11.90
6239,11.90
6240,11.80
6241,11.80
6242,11.70
6243,11.50
6244,11.40
6245,11.60
6246,12.44
6247,14.28
6248,18.03
6249,21.37
6250,24.36
6251,26.60
6252,23.44
6253,24.18
6254,26.69
6255,24.89
6256,23.87
6257,20.24
6258,16.90
6259,15.30
6260,14.90
6261,14.40
6262,14.00
6263,13.50
6264,13.10
6265,12.60
6266,12.40
6267,12.10
6268,11.90
6269,11.40
6270,11.94
6271,13.87
6272,19.16
6273,23.80
6274,28.04
6275,24.79
6276,22.90
6277,15.96
6278,14.64
6279,16.01
6280,13.62
6281,11.97
6282,10.60
6283,10.60
6284,10.10
6285,9.70
6286,9.20
6287,9.10
6288,8.90
6289,8.80
6290,7.70
6291,6.70
6292,5.60
6293,6.00
6294,7.69
6295,11.80
6296,17.00
6297,20.06
6298,22.29
6299,24.10
6300,22.37
6301,21.61
6302,19.92
6303,19.18
6304,16.50
6305,12.64
6306,9.00
6307,7.80
6308,6.20
6309,4.60
6310,3.00
6311,2.60
6312,2.10
6313,1.70
6314,2.10
6315,2.40
6316,2.80
6317,2.60
6318,3.49
6319,7.26
6320,16.26
6321,24.28
6322,30.77
6323,31.04
6324,31.00
6325,28.73
6326,27.50
6327,23.98
6328,20.82
6329,14.16
6330,8.80
6331,6.20
6332,5.40
6333,4.50
6334,3.70
6335,3.50
6336,3.40
6337,3.20
6338,2.80
6339,2.40
6340,2.00
6341,2.80
6342,4.69
6343,8.95
6344,16.92
6345,29.02
6346,36.86
6347,34.57
6348,35.92
6349,30.69
6350,29.09
6351,27.83
6352,23.79
6353,16.62
6354,11.60
6355,9.40
6356,8.40
6357,7.40
6358,6.40
6359,5.70
6360,4.90
6361,4.20
6362,4.10
6363,4.10
6364,4.00
6365,4.20
6366,5.25
6367,9.19
6368,17.98
6369,25.01
6370,31.27
6371,30.52
6372,29.03
6373,24.72
6374,23.86
6375,22.68
6376,21.22
6377,18.05
6378,15.30
6379,13.70
6380,13.40
6381,13.10
6382,12.80
6383,12.30
6384,11.80
6385,11.30
6386,11.00
6387,10.70
6388,10.40
6389,10.40
6390,10.67
6391,12.42
6392,14.99
6393,19.19
6394,21.89
6395,23.19
6396,23.50
6397,22.49
6398,22.77
6399,21.37
6400,19.30
6401,13.24
6402,8.90
6403,6.60
6404,7.50
6405,8.50
6406,9.40
6407,8.20
6408,7.10
6409,5.90
6410,6.50
6411,7.00
6412,7.60
6413,7.80
6414,8.13
6415,9.10
6416,10.64
6417,15.25
6418,17.48
6419,22.10
6420,23.40
6421,25.01
6422,22.45
6423,21.31
6424,18.48
6425,15.93
6426,14.10
6427,13.40
6428,13.50
6429,13.60
6430,13.70
6431,12.90
6432,12.00
6433,11.20
6434,10.70
6435,10.30
6436,9.80
6437,9.40
6438,9.43
6439,13.67
6440,18.57
6441,22.36
6442,23.89
6443,26.14
6444,26.56
6445,25.89
6446,24.29
6447,21.10
6448,19.40
6449,16.97
6450,14.30
6451,13.00
6452,12.90
6453,12.70
6454,12.60
6455,12.30
6456,11.90
6457,11.60
6458,11.30
6459,11.00
6460,10.70
6461,10.50
6462,10.46
6463,11.03
6464,14.40
6465,19.59
6466,23.02
6467,26.30
6468,25.89
6469,25.34
6470,22.84
6471,19.85
6472,16.18
6473,11.76
6474,8.40
6475,6.40
6476,7.30
6477,8.10
6478,9.00
6479,8.60
6480,8.20
6481,7.80
6482,8.00
6483,8.10
6484,8.30
6485,7.80
6486,7.44
6487,10.06
6488,14.84
6489,19.47
6490,21.94
6491,21.67
6492,19.71
6493,15.07
6494,18.05
6495,19.00
6496,15.52
6497,11.46
6498,8.80
6499,7.60
6500,6.50
6501,5.50
6502,4.40
6503,4.10
6504,3.70
6505,3.40
6506,3.50
6507,3.60
6508,3.70
6509,3.80
6510,3.84
6511,7.06
6512,14.05
6513,20.69
6514,26.17
6515,29.54
6516,32.48
6517,31.15
6518,27.65
6519,23.92
6520,20.27
6521,15.87
6522,13.10
6523,11.20
6524,10.80
6525,10.40
6526,10.00
6527,9.90
6528,9.70
6529,9.60
6530,9.80
6531,10.10
6532,10.30
6533,10.20
6534,10.20
6535,10.82
6536,11.93
6537,13.10
6538,13.90
6539,14.34
6540,14.63
6541,14.50
6542,14.24
6543,15.97
6544,14.22
6545,12.58
6546,11.80
6547,11.70
6548,11.10
6549,10.40
6550,9.80
6551,9.30
6552,8.70
6553,8.60
6554,8.50
6555,8.30
6556,8.20
6557,8.10
6558,7.90
6559,8.46
6560,9.30
6561,9.82
6562,10.19
6563,10.70
6564,10.97
6565,10.81
6566,10.44
6567,9.81
6568,9.09
6569,8.34
6570,7.90
6571,7.80
6572,7.60
6573,7.40
6574,7.20
6575,7.30
6576,7.30
6577,7.40
6578,7.50
6579,7.70
6580,7.80
6581,7.90
6582,7.90
6583,8.67
6584,9.85
6585,10.93
6586,11.95
6587,13.44
6588,19.13
6589,19.58
6590,18.41
6591,14.68
6592,13.97
6593,12.54
6594,11.70
6595,11.00
6596,10.70
6597,10.50
6598,10.20
6599,9.90
6600,9.60
6601,9.30
6602,9.50
6603,9.80
6604,10.00
6605,10.30
6606,10.50
6607,11.43
6608,12.92
6609,17.01
6610,19.15
6611,21.44
6612,25.52
6613,25.92
6614,26.67
6615,25.68
6616,22.91
6617,18.95
6618,16.80
6619,15.70
6620,15.30
6621,15.00
6622,14.60
6623,14.80
6624,15.10
6625,15.30
6626,15.20
6627,15.10
6628,15.00
6629,14.90
6630,14.90
6631,16.16
6632,18.41
6633,17.83
6634,18.84
6635,19.36
6636,19.56
6637,19.21
6638,18.59
6639,17.71
6640,16.86
6641,15.80
6642,15.40
6643,15.10
6644,15.10
6645,15.00
6646,15.00
6647,14.60
6648,14.10
6649,13.70
6650,13.10
6651,12.60
6652,12.00
6653,11.60
6654,11.30
6655,13.76
6656,18.56
6657,22.20
6658,23.29
6659,25.23
6660,26.17
6661,26.07
6662,24.44
6663,20.85
6664,18.62
6665,16.27
6666,15.10
6667,14.40
6668,14.10
6669,13.70
6670,13.40
6671,12.70
6672,12.10
6673,11.40
6674,11.30
6675,11.10
6676,11.00
6677,11.00
6678,11.00
6679,11.58
6680,12.71
6681,13.76
6682,14.68
6683,20.49
6684,21.64
6685,24.34
6686,25.34
6687,23.11
6688,18.79
6689,14.01
6690,12.30
6691,11.30
6692,11.10
6693,10.90
6694,10.70
6695,10.70
6696,10.80
6697,10.80
6698,11.10
6699,11.50
6700,11.80
6701,12.10
6702,12.30
6703,13.78
6704,17.15
6705,19.90
6706,23.62
6707,26.24
6708,27.12
6709,26.80
6710,26.75
6711,25.89
6712,21.95
6713,17.85
6714,16.30
6715,15.10
6716,14.90
6717,14.60
6718,14.40
6719,14.50
6720,14.70
6721,14.80
6722,14.50
6723,14.20
6724,13.90
6725,14.00
6726,14.20
6727,15.94
6728,19.53
6729,21.96
6730,22.06
6731,23.15
6732,25.77
6733,25.16
6734,23.92
6735,21.76
6736,19.23
6737,16.19
6738,15.00
6739,14.00
6740,13.00
6741,11.90
6742,10.90
6743,10.50
6744,10.10
6745,9.70
6746,8.90
6747,8.00
6748,7.20
6749,7.40
6750,7.50
6751,9.54
6752,16.45
6753,22.92
6754,29.61
6755,32.24
6756,30.81
6757,28.92
6758,29.09
6759,26.53
6760,23.62
6761,19.80
6762,18.10
6763,16.70
6764,15.90
6765,15.20
6766,14.40
6767,13.90
6768,13.30
6769,12.80
6770,12.30
6771,11.90
6772,11.40
6773,11.70
6774,12.10
6775,13.40
6776,16.62
6777,19.66
6778,22.51
6779,26.98
6780,32.34
6781,33.84
6782,30.37
6783,27.86
6784,23.06
6785,18.55
6786,16.80
6787,15.10
6788,14.50
6789,13.80
6790,13.20
6791,12.60
6792,12.00
6793,11.40
6794,11.30
6795,11.10
6796,11.00
6797,9.90
6798,8.80
6799,10.41
6800,22.20
6801,32.83
6802,41.06
6803,46.93
6804,49.53
6805,48.98
6806,43.90
6807,37.59
6808,25.69
6809,19.37
6810,17.30
6811,15.20
6812,14.50
6813,13.80
6814,13.10
6815,12.30
6816,11.60
6817,10.80
6818,10.50
6819,10.10
6820,9.80
6821,9.70
6822,9.60
6823,11.88
6824,22.73
6825,31.84
6826,38.36
6827,41.18
6828,40.12
6829,37.43
6830,31.99
6831,29.42
6832,23.37
6833,19.80
6834,19.00
6835,18.10
6836,17.90
6837,17.70
6838,17.50
6839,16.70
6840,15.90
6841,15.10
6842,15.40
6843,15.70
6844,16.00
6845,15.10
6846,14.20
6847,14.66
6848,20.76
6849,25.73
6850,32.18
6851,35.30
6852,36.69
6853,36.16
6854,34.65
6855,31.46
6856,25.30
6857,20.10
6858,17.80
6859,15.50
6860,15.20
6861,14.90
6862,14.60
6863,14.00
6864,13.40
6865,12.80
6866,12.00
6867,11.20
6868,10.40
6869,10.40
6870,10.40
6871,11.46
6872,16.62
6873,21.31
6874,25.61
6875,28.20
6876,27.34
6877,27.34
6878,28.12
6879,25.66
6880,22.76
6881,18.30
6882,16.30
6883,14.40
6884,13.70
6885,13.00
6886,12.30
6887,12.60
6888,12.90
6889,13.20
6890,13.20
6891,13.30
6892,13.30
6893,12.30
6894,11.20
6895,10.47
6896,11.02
6897,11.49
6898,11.91
6899,12.27
6900,12.32
6901,11.94
6902,11.25
6903,10.55
6904,9.60
6905,8.70
6906,8.50
6907,8.20
6908,7.90
6909,7.70
6910,7.40
6911,7.30
6912,7.10
6913,7.00
6914,6.90
6915,6.90
6916,6.80
6917,6.60
6918,6.40
6919,6.47
6920,6.91
6921,7.15
6922,7.28
6923,7.51
6924,7.49
6925,7.14
6926,6.21
6927,5.20
6928,4.08
6929,3.20
6930,2.70
6931,2.30
6932,2.00
6933,1.70
6934,1.40
6935,1.20
6936,1.10
6937,0.90
6938,0.70
6939,0.60
6940,0.40
6941,0.40
6942,0.40
6943,0.63
6944,1.37
6945,2.22
6946,2.87
6947,3.12
6948,3.20
6949,2.74
6950,2.38
6951,1.84
6952,1.28
6953,0.80
6954,0.90
6955,0.90
6956,0.70
6957,0.60
6958,0.40
6959,0.40
6960,0.40
6961,0.40
6962,0.50
6963,0.50
6964,0.60
6965,0.90
6966,1.30
6967,1.84
6968,2.85
6969,3.72
6970,4.57
6971,5.76
6972,6.48
6973,6.92
6974,5.99
6975,4.86
6976,3.57
6977,2.90
6978,2.90
6979,2.80
6980,2.80
6981,2.80
6982,2.80
6983,2.90
6984,2.90
6985,3.00
6986,2.90
6987,2.80
6988,2.70
6989,2.50
