Hour,Temperature
6990,2.40
6991,2.71
6992,4.97
6993,7.02
6994,8.98
6995,13.73
6996,15.52
6997,17.50
6998,15.98
6999,13.70
7000,9.97
7001,7.00
7002,5.90
7003,4.90
7004,4.30
7005,3.80
7006,3.20
7007,2.50
7008,1.70
7009,1.00
7010,0.50
7011,0.10
7012,-0.40
7013,-0.40
7014,-0.40
7015,0.21
7016,4.56
7017,10.08
7018,14.32
7019,19.36
7020,21.24
7021,22.72
7022,18.11
7023,14.67
7024,9.76
7025,6.60
7026,5.20
7027,3.70
7028,2.80
7029,2.00
7030,1.10
7031,0.20
7032,-0.60
7033,-1.50
7034,-1.90
7035,-2.20
7036,-2.60
7037,-2.40
7038,-2.20
7039,-1.61
7040,0.58
7041,2.79
7042,4.75
7043,6.43
7044,7.35
7045,7.28
7046,5.74
7047,2.15
7048,1.11
7049,0.60
7050,0.60
7051,0.60
7052,0.50
7053,0.50
7054,0.40
7055,0.60
7056,0.70
7057,0.90
7058,1.20
7059,1.40
7060,1.70
7061,1.90
7062,2.00
7063,2.36
7064,3.55
7065,4.69
7066,5.74
7067,13.45
7068,18.38
7069,20.76
7070,17.72
7071,12.19
7072,9.60
7073,7.10
7074,6.30
7075,5.40
7076,5.70
7077,6.00
7078,6.30
7079,6.30
7080,6.40
7081,6.40
7082,5.90
7083,5.30
7084,4.80
7085,4.10
7086,3.30
7087,2.95
7088,7.53
7089,13.52
7090,20.08
7091,24.51
7092,29.23
7093,33.08
7094,29.82
7095,15.47
7096,11.99
7097,8.70
7098,7.50
7099,6.20
7100,5.50
7101,4.70
7102,4.00
7103,3.30
7104,2.70
7105,2.00
7106,1.30
7107,0.50
7108,-0.20
7109,-0.40
7110,-0.60
7111,-0.19
7112,6.33
7113,13.82
7114,20.00
7115,25.56
7116,28.53
7117,28.49
7118,24.78
7119,16.94
7120,13.04
7121,9.00
7122,7.40
7123,5.80
7124,4.90
7125,4.00
7126,3.10
7127,2.00
7128,0.80
7129,-0.30
7130,-0.20
7131,-0.10
7132,0.00
7133,-0.10
7134,-0.20
7135,-0.05
7136,5.63
7137,12.06
7138,17.95
7139,21.81
7140,25.42
7141,25.71
7142,24.07
7143,17.06
7144,13.27
7145,10.20
7146,8.70
7147,7.30
7148,6.20
7149,5.20
7150,4.10
7151,3.00
7152,1.80
7153,0.70
7154,0.50
7155,0.30
7156,0.10
7157,0.10
7158,0.20
7159,0.40
7160,7.46
7161,15.92
7162,23.64
7163,27.77
7164,29.93
7165,29.13
7166,24.44
7167,17.85
7168,13.39
7169,10.70
7170,9.30
7171,7.80
7172,7.30
7173,6.90
7174,6.40
7175,5.70
7176,5.10
7177,4.40
7178,3.70
7179,2.90
7180,2.20
7181,1.30
7182,0.50
7183,-0.29
7184,6.26
7185,14.98
7186,21.95
7187,26.41
7188,32.77
7189,30.79
7190,27.72
7191,18.79
7192,14.38
7193,10.00
7194,7.90
7195,5.70
7196,5.00
7197,4.30
7198,3.60
7199,2.30
7200,0.90
7201,-0.40
7202,-0.50
7203,-0.70
7204,-0.80
7205,-0.70
7206,-0.70
7207,-0.60
7208,2.43
7209,4.37
7210,2.32
7211,3.59
7212,4.55
7213,5.22
7214,5.16
7215,4.79
7216,4.58
7217,4.40
7218,4.60
7219,4.70
7220,4.90
7221,5.00
7222,5.20
7223,5.00
7224,4.90
7225,4.70
7226,4.50
7227,4.30
7228,4.10
7229,3.80
7230,3.40
7231,3.10
7232,7.01
7233,13.57
7234,22.27
7235,29.76
7236,40.15
7237,40.61
7238,27.01
7239,19.11
7240,15.60
7241,13.00
7242,11.30
7243,9.70
7244,9.50
7245,9.30
7246,9.10
7247,8.70
7248,8.20
7249,7.80
7250,7.90
7251,8.10
7252,8.20
7253,7.90
7254,7.50
7255,7.20
7256,12.27
7257,18.57
7258,25.13
7259,27.11
7260,27.35
7261,25.28
7262,21.43
7263,19.08
7264,16.74
7265,15.10
7266,13.80
7267,12.40
7268,12.00
7269,11.60
7270,11.20
7271,11.20
7272,11.30
7273,11.30
7274,12.00
7275,12.60
7276,13.30
7277,12.40
7278,11.60
7279,10.70
7280,10.96
7281,11.20
7282,11.27
7283,10.49
7284,9.44
7285,8.15
7286,8.34
7287,8.13
7288,8.04
7289,7.80
7290,7.90
7291,7.90
7292,7.60
7293,7.20
7294,6.90
7295,7.00
7296,7.10
7297,7.30
7298,7.90
7299,8.70
7300,9.40
7301,9.90
7302,10.40
7303,10.90
7304,13.72
7305,16.70
7306,19.42
7307,20.91
7308,19.83
7309,19.64
7310,18.25
7311,16.53
7312,13.92
7313,11.90
7314,10.70
7315,9.40
7316,8.80
7317,8.30
7318,7.70
7319,7.00
7320,6.30
7321,5.60
7322,5.30
7323,5.10
7324,4.80
7325,4.20
7326,3.60
7327,3.00
7328,7.85
7329,16.18
7330,23.28
7331,24.12
7332,25.60
7333,23.32
7334,18.97
7335,13.10
7336,9.75
7337,7.00
7338,5.00
7339,3.00
7340,2.30
7341,1.50
7342,0.80
7343,0.30
7344,-0.10
7345,-0.60
7346,-1.00
7347,-1.40
7348,-1.80
7349,-2.20
7350,-2.60
7351,-3.00
7352,3.27
7353,11.75
7354,18.38
7355,20.85
7356,17.86
7357,15.36
7358,16.55
7359,11.92
7360,8.37
7361,6.30
7362,5.30
7363,4.20
7364,3.30
7365,2.50
7366,1.60
7367,1.70
7368,1.90
7369,2.00
7370,2.30
7371,2.70
7372,3.00
7373,3.10
7374,3.10
7375,3.20
7376,6.99
7377,13.15
7378,18.68
7379,23.04
7380,30.57
7381,29.58
7382,18.32
7383,10.82
7384,7.33
7385,6.00
7386,5.40
7387,4.70
7388,4.10
7389,3.60
7390,3.00
7391,2.50
7392,1.90
7393,1.40
7394,0.90
7395,0.50
7396,0.00
7397,0.00
7398,0.00
7399,0.00
7400,4.79
7401,13.42
7402,16.97
7403,21.81
7404,23.02
7405,22.46
7406,19.86
7407,12.92
7408,10.00
7409,8.10
7410,6.80
7411,5.50
7412,4.50
7413,3.50
7414,2.50
7415,2.20
7416,1.90
7417,1.60
7418,1.50
7419,1.40
7420,1.30
7421,1.60
7422,1.90
7423,2.20
7424,7.11
7425,16.54
7426,29.91
7427,34.21
7428,29.80
7429,28.01
7430,24.79
7431,15.38
7432,11.97
7433,10.30
7434,9.30
7435,8.20
7436,7.40
7437,6.60
7438,5.80
7439,5.10
7440,4.30
7441,3.60
7442,2.80
7443,2.00
7444,1.20
7445,0.40
7446,-0.50
7447,-1.30
7448,4.45
7449,15.63
7450,25.20
7451,31.28
7452,28.31
7453,27.01
7454,22.02
7455,13.56
7456,9.71
7457,8.30
7458,7.50
7459,6.60
7460,5.40
7461,4.20
7462,3.00
7463,2.80
7464,2.50
7465,2.30
7466,3.00
7467,3.70
7468,4.40
7469,4.80
7470,5.10
7471,5.50
7472,6.64
7473,9.68
7474,11.89
7475,13.41
7476,10.36
7477,10.38
7478,9.63
7479,9.84
7480,7.89
7481,7.50
7482,7.30
7483,7.20
7484,7.10
7485,7.00
7486,6.90
7487,6.80
7488,6.70
7489,6.60
7490,6.50
7491,6.30
7492,6.20
7493,6.30
7494,6.30
7495,6.40
7496,7.24
7497,8.38
7498,9.34
7499,10.15
7500,10.56
7501,10.65
7502,10.20
7503,9.54
7504,8.71
7505,8.10
7506,7.60
7507,7.10
7508,7.10
7509,7.20
7510,7.20
7511,7.10
7512,7.10
7513,7.00
7514,7.00
7515,6.90
7516,6.90
7517,6.80
7518,6.80
7519,6.70
7520,7.84
7521,10.93
7522,12.88
7523,14.38
7524,15.19
7525,14.92
7526,13.38
7527,10.30
7528,9.39
7529,9.10
7530,8.80
7531,8.60
7532,8.40
7533,8.20
7534,8.00
7535,7.40
7536,6.90
7537,6.30
7538,5.80
7539,5.20
7540,4.70
7541,4.30
7542,3.90
7543,3.50
7544,3.73
7545,4.08
7546,4.32
7547,4.43
7548,4.31
7549,3.77
7550,3.04
7551,2.17
7552,1.25
7553,1.10
7554,0.90
7555,0.80
7556,0.70
7557,0.70
7558,0.60
7559,0.40
7560,0.10
7561,-0.10
7562,-0.40
7563,-0.60
7564,-0.90
7565,-1.00
7566,-1.20
7567,-1.30
7568,-0.23
7569,0.08
7570,0.76
7571,1.05
7572,0.95
7573,0.48
7574,-0.11
7575,-0.98
7576,-1.77
7577,-1.60
7578,-1.50
7579,-1.30
7580,-1.80
7581,-2.30
7582,-2.80
7583,-3.10
7584,-3.30
7585,-3.60
7586,-3.70
7587,-3.70
7588,-3.80
7589,-4.00
7590,-4.20
7591,-4.40
7592,-3.58
7593,-2.49
7594,-1.43
7595,-0.71
7596,-0.31
7597,-0.44
7598,-1.06
7599,-1.93
7600,-2.77
7601,-2.90
7602,-3.10
7603,-3.20
7604,-3.30
7605,-3.30
7606,-3.40
7607,-3.50
7608,-3.60
7609,-3.70
7610,-3.70
7611,-3.60
7612,-3.60
7613,-3.60
7614,-3.70
7615,-3.70
7616,-2.38
7617,-0.68
7618,0.83
7619,2.40
7620,3.77
7621,4.74
7622,4.15
7623,3.52
7624,2.80
7625,3.00
7626,3.20
7627,3.40
7628,3.90
7629,4.40
7630,4.90
7631,5.10
7632,5.20
7633,5.40
7634,5.60
7635,5.80
7636,6.00
7637,6.20
7638,6.30
7639,6.50
7640,7.22
7641,8.31
7642,9.22
7643,9.78
7644,10.13
7645,10.02
7646,9.65
7647,9.02
7648,8.40
7649,8.20
7650,8.10
7651,7.90
7652,8.10
7653,8.30
7654,8.50
7655,8.30
7656,8.20
7657,8.00
7658,8.00
7659,8.00
7660,8.00
7661,7.90
7662,7.90
7663,7.80
7664,8.72
7665,10.12
7666,12.78
7667,14.60
7668,13.67
7669,13.45
7670,12.08
7671,10.79
7672,9.40
7673,8.50
7674,7.70
7675,6.80
7676,6.60
7677,6.40
7678,6.20
7679,6.10
7680,6.00
7681,5.90
7682,5.90
7683,6.00
7684,6.00
7685,5.80
7686,5.50
7687,5.30
7688,6.13
7689,7.60
7690,9.34
7691,13.39
7692,18.09
7693,18.34
7694,10.82
7695,8.26
7696,5.80
7697,5.10
7698,4.30
7699,3.60
7700,4.10
7701,4.60
7702,5.10
7703,4.90
7704,4.70
7705,4.50
7706,4.10
7707,3.80
7708,3.40
7709,3.70
7710,4.00
7711,4.30
7712,4.60
7713,5.11
7714,5.68
7715,6.23
7716,9.66
7717,8.99
7718,6.87
7719,5.05
7720,2.90
7721,2.90
7722,2.90
7723,2.90
7724,3.10
7725,3.20
7726,3.40
7727,3.40
7728,3.50
7729,3.50
7730,3.40
7731,3.20
7732,3.10
7733,3.10
7734,3.20
7735,3.20
7736,4.17
7737,6.04
7738,7.99
7739,9.34
7740,12.61
7741,11.88
7742,8.38
7743,5.70
7744,3.90
7745,3.00
7746,2.20
7747,1.30
7748,0.90
7749,0.40
7750,0.00
7751,-0.20
7752,-0.40
7753,-0.60
7754,-0.70
7755,-0.90
7756,-1.00
7757,-0.80
7758,-0.60
7759,-0.40
7760,1.60
7761,3.97
7762,6.51
7763,8.64
7764,6.89
7765,7.76
7766,7.14
7767,6.57
7768,5.90
7769,5.80
7770,5.60
7771,5.50
7772,5.80
7773,6.10
7774,6.40
7775,6.80
7776,7.10
7777,7.50
7778,7.60
7779,7.60
7780,7.70
7781,7.90
7782,8.20
7783,8.40
7784,9.56
7785,12.03
7786,15.55
7787,17.58
7788,18.38
7789,17.71
7790,13.54
7791,10.99
7792,8.50
7793,7.50
7794,6.40
7795,5.40
7796,4.90
7797,4.40
7798,3.90
7799,3.70
7800,3.50
7801,3.30
7802,3.60
7803,4.00
7804,4.30
7805,4.20
7806,4.10
7807,4.00
7808,4.51
7809,6.78
7810,8.62
7811,10.29
7812,11.02
7813,10.82
7814,9.06
7815,7.46
7816,6.00
7817,5.30
7818,4.60
7819,3.90
7820,3.30
7821,2.80
7822,2.20
7823,1.70
7824,1.10
7825,0.60
7826,-0.30
7827,-1.30
7828,-2.20
7829,-1.80
7830,-1.50
7831,-1.10
7832,1.86
7833,6.48
7834,15.21
7835,19.44
7836,20.45
7837,18.77
7838,11.01
7839,8.34
7840,5.30
7841,4.20
7842,3.10
7843,2.00
7844,2.80
7845,3.70
7846,4.50
7847,4.50
7848,4.50
7849,4.50
7850,4.40
7851,4.40
7852,4.30
7853,4.10
7854,3.90
7855,3.70
7856,4.57
7857,6.24
7858,5.92
7859,6.98
7860,7.74
7861,8.11
7862,7.31
7863,6.38
7864,5.60
7865,5.70
7866,5.70
7867,5.80
7868,6.30
7869,6.70
7870,7.20
7871,6.90
7872,6.50
7873,6.20
7874,6.00
7875,5.80
7876,5.60
7877,5.70
7878,5.90
7879,6.00
7880,5.74
7881,7.02
7882,8.23
7883,9.64
7884,10.15
7885,9.78
7886,8.77
7887,6.50
7888,4.30
7889,3.90
7890,3.40
7891,3.00
7892,2.50
7893,2.10
7894,1.60
7895,1.50
7896,1.50
7897,1.40
7898,1.10
7899,0.90
7900,0.60
7901,0.40
7902,0.30
7903,0.10
7904,0.71
7905,2.52
7906,4.43
7907,6.01
7908,6.65
7909,6.32
7910,4.42
7911,2.94
7912,1.40
7913,0.80
7914,0.20
7915,-0.40
7916,-0.70
7917,-0.90
7918,-1.20
7919,-1.60
7920,-2.10
7921,-2.50
7922,-3.20
7923,-3.90
7924,-4.60
7925,-4.30
7926,-3.90
7927,-3.60
7928,-2.95
7929,-0.45
7930,2.00
7931,4.53
7932,2.30
7933,3.20
7934,2.37
7935,1.41
7936,0.60
7937,0.50
7938,0.30
7939,0.20
7940,0.30
7941,0.40
7942,0.50
7943,1.10
7944,1.60
7945,2.20
7946,2.60
7947,3.10
7948,3.50
7949,3.90
7950,4.40
7951,4.80
7952,5.32
7953,6.35
7954,7.17
7955,7.93
7956,11.49
7957,11.10
7958,9.32
7959,7.82
7960,6.50
7961,6.00
7962,5.50
7963,5.00
7964,4.70
7965,4.30
7966,4.00
7967,4.10
7968,4.10
7969,4.20
7970,4.20
7971,4.20
7972,4.20
7973,4.20
7974,4.20
7975,4.20
7976,4.80
7977,6.29
7978,7.84
7979,9.08
7980,6.58
7981,6.35
7982,7.34
7983,6.08
7984,4.90
7985,4.60
7986,4.30
7987,4.00
7988,3.90
7989,3.70
7990,3.60
7991,3.50
7992,3.30
7993,3.20
7994,3.10
7995,3.10
7996,3.00
7997,2.90
7998,2.70
7999,2.60
8000,3.22
8001,4.80
8002,6.76
8003,8.39
8004,9.25
8005,8.67
8006,5.92
8007,4.06
8008,1.90
8009,1.20
8010,0.50
8011,-0.20
8012,-1.10
8013,-2.00
8014,-2.90
8015,-3.00
8016,-3.20
8017,-3.50
8018,-4.00
8019,-4.40
8020,-4.90
8021,-5.30
8022,-5.60
8023,-6.00
8024,-6.01
8025,-5.53
8026,-5.08
8027,-4.59
8028,-4.39
8029,-4.59
8030,-5.35
8031,-6.19
8032,-6.90
8033,-7.10
8034,-7.30
8035,-7.50
8036,-7.70
8037,-7.80
8038,-8.00
8039,-8.20
8040,-8.50
8041,-8.70
8042,-8.80
8043,-8.80
8044,-8.90
8045,-9.10
8046,-9.30
8047,-9.50
8048,-9.14
8049,-8.13
8050,-7.32
8051,-6.47
8052,-6.10
8053,-6.08
8054,-6.68
8055,-7.29
8056,-7.80
8057,-7.70
8058,-7.60
8059,-7.50
8060,-7.60
8061,-7.70
8062,-7.80
8063,-7.90
8064,-8.00
8065,-8.10
8066,-8.20
8067,-8.40
8068,-8.50
8069,-8.80
8070,-9.00
8071,-9.30
8072,-8.80
8073,-6.83
8074,-2.47
8075,6.30
8076,13.70
8077,20.17
8078,2.54
8079,-2.05
8080,-4.40
8081,-5.70
8082,-6.90
8083,-8.20
8084,-8.40
8085,-8.70
8086,-8.90
8087,-8.40
8088,-8.00
8089,-7.50
8090,-7.50
8091,-7.50
8092,-7.50
8093,-8.20
8094,-8.80
8095,-9.50
8096,-7.10
8097,-2.79
8098,2.92
8099,6.01
8100,4.05
8101,3.99
8102,1.39
8103,-0.47
8104,-2.00
8105,-2.00
8106,-2.00
8107,-2.00
8108,-2.00
8109,-1.90
8110,-1.90
8111,-2.00
8112,-2.20
8113,-2.30
8114,-2.10
8115,-1.90
8116,-1.70
8117,-1.80
8118,-2.00
8119,-2.10
8120,-1.86
8121,0.49
8122,6.77
8123,8.46
8124,9.27
8125,5.47
8126,1.75
8127,-0.13
8128,-1.50
8129,-1.30
8130,-1.10
8131,-0.90
8132,-1.20
8133,-1.40
8134,-1.70
8135,-1.60
8136,-1.60
8137,-1.50
8138,-1.70
8139,-2.00
8140,-2.20
8141,-2.50
8142,-2.80
8143,-3.10
8144,-2.12
8145,-0.22
8146,1.92
8147,3.18
8148,3.74
8149,3.22
8150,1.32
8151,-1.00
8152,-2.00
8153,-2.00
8154,-2.00
8155,-2.00
8156,-2.00
8157,-2.10
8158,-2.10
8159,-2.40
8160,-2.60
8161,-2.90
8162,-3.00
8163,-3.20
8164,-3.30
8165,-3.40
8166,-3.60
8167,-3.70
8168,-3.59
8169,-2.86
8170,-2.35
8171,-1.86
8172,-1.77
8173,-1.90
8174,-2.60
8175,-3.50
8176,-4.10
8177,-4.10
8178,-4.10
8179,-4.10
8180,-4.20
8181,-4.30
8182,-4.40
8183,-4.10
8184,-3.90
8185,-3.60
8186,-3.60
8187,-3.70
8188,-3.70
8189,-3.90
8190,-4.20
8191,-4.40
8192,-4.11
8193,-3.50
8194,-2.97
8195,-2.15
8196,-1.66
8197,-1.65
8198,-2.21
8199,-2.95
8200,-3.40
8201,-3.50
8202,-3.50
8203,-3.60
8204,-3.80
8205,-3.90
8206,-4.10
8207,-4.10
8208,-4.20
8209,-4.20
8210,-4.30
8211,-4.50
8212,-4.60
8213,-4.70
8214,-4.90
8215,-5.00
8216,-4.68
8217,-3.84
8218,-3.07
8219,-2.35
8220,-2.15
8221,-2.25
8222,-2.81
8223,-3.55
8224,-4.00
8225,-4.20
8226,-4.30
8227,-4.50
8228,-4.40
8229,-4.30
8230,-4.20
8231,-4.30
8232,-4.40
8233,-4.50
8234,-4.60
8235,-4.80
8236,-4.90
8237,-5.30
8238,-5.60
8239,-6.00
8240,-5.59
8241,-4.60
8242,-3.65
8243,-3.42
8244,-3.74
8245,-4.45
8246,-5.35
8247,-6.42
8248,-7.20
8249,-7.80
8250,-8.30
8251,-8.90
8252,-9.20
8253,-9.40
8254,-9.70
8255,-10.90
8256,-12.00
8257,-13.20
8258,-14.30
8259,-15.50
8260,-16.60
8261,-16.80
8262,-17.00
8263,-17.20
8264,-15.06
8265,-9.96
8266,-3.81
8267,17.02
8268,19.08
8269,17.77
8270,-2.39
8271,-7.13
8272,-10.60
8273,-11.60
8274,-12.50
8275,-13.50
8276,-12.70
8277,-12.00
8278,-11.20
8279,-10.40
8280,-9.50
8281,-8.70
8282,-8.50
8283,-8.30
8284,-8.10
8285,-8.10
8286,-8.20
8287,-8.20
8288,-7.52
8289,-5.03
8290,-2.86
8291,3.90
8292,5.23
8293,3.01
8294,-2.12
8295,-4.01
8296,-5.30
8297,-4.70
8298,-4.20
8299,-3.60
8300,-3.30
8301,-2.90
8302,-2.60
8303,-2.40
8304,-2.20
8305,-2.00
8306,-1.80
8307,-1.60
8308,-1.40
8309,-0.70
8310,0.10
8311,0.80
8312,1.57
8313,2.56
8314,3.51
8315,3.80
8316,6.13
8317,5.59
8318,4.61
8319,3.97
8320,3.60
8321,3.70
8322,3.80
8323,3.90
8324,3.60
8325,3.20
8326,2.90
8327,3.40
8328,4.00
8329,4.50
8330,4.50
8331,4.50
8332,4.50
8333,4.30
8334,4.20
8335,4.00
8336,4.09
8337,5.30
8338,6.33
8339,8.30
8340,8.95
8341,8.28
8342,6.19
8343,4.61
8344,3.60
8345,3.50
8346,3.50
8347,3.40
8348,3.10
8349,2.80
8350,2.50
8351,2.50
8352,2.50
8353,2.50
8354,2.40
8355,2.30
8356,2.20
8357,2.30
8358,2.40
8359,2.50
8360,2.69
8361,3.52
8362,4.20
8363,5.12
8364,5.51
8365,5.62
8366,5.16
8367,4.62
8368,4.30
8369,4.40
8370,4.40
8371,4.50
8372,4.70
8373,4.80
8374,5.00
8375,5.30
8376,5.50
8377,5.80
8378,5.90
8379,6.00
8380,6.10
8381,6.20
8382,6.30
8383,6.40
8384,6.80
8385,8.01
8386,7.92
8387,7.32
8388,6.50
8389,5.23
8390,4.80
8391,4.19
8392,3.90
8393,3.80
8394,3.80
8395,3.70
8396,3.80
8397,3.80
8398,3.90
8399,3.90
8400,3.80
8401,3.80
8402,3.70
8403,3.60
8404,3.50
8405,3.30
8406,3.20
8407,3.00
8408,3.30
8409,4.12
8410,4.88
8411,8.95
8412,9.63
8413,11.84
8414,7.79
8415,5.14
8416,3.40
8417,3.20
8418,3.10
8419,2.90
8420,2.80
8421,2.60
8422,2.50
8423,2.30
8424,2.20
8425,2.00
8426,1.80
8427,1.60
8428,1.40
8429,1.60
8430,1.80
8431,2.00
8432,3.28
8433,6.52
8434,8.92
8435,19.16
8436,21.01
8437,20.94
8438,11.18
8439,8.27
8440,6.00
8441,5.70
8442,5.40
8443,5.10
8444,4.40
8445,3.60
8446,2.90
8447,2.80
8448,2.80
8449,2.70
8450,2.40
8451,2.20
8452,1.90
8453,1.40
8454,0.80
8455,0.30
8456,1.39
8457,3.59
8458,5.41
8459,6.87
8460,7.17
8461,6.34
8462,5.08
8463,4.09
8464,3.50
8465,3.60
8466,3.80
8467,3.90
8468,3.60
8469,3.20
8470,2.90
8471,2.60
8472,2.20
8473,1.90
8474,2.20
8475,2.50
8476,2.80
8477,2.90
8478,3.00
8479,3.10
8480,3.27
8481,4.67
8482,5.86
8483,7.92
8484,8.55
8485,8.09
8486,5.63
8487,3.82
8488,2.20
8489,2.40
8490,2.60
8491,2.80
8492,2.80
8493,2.70
8494,2.70
8495,1.90
8496,1.20
8497,0.40
8498,0.30
8499,0.20
8500,0.10
8501,-0.40
8502,-0.80
8503,-1.30
8504,-1.00
8505,0.87
8506,2.40
8507,4.51
8508,4.88
8509,3.68
8510,1.75
8511,0.09
8512,-0.90
8513,-1.10
8514,-1.30
8515,-1.50
8516,-1.80
8517,-2.00
8518,-2.30
8519,-2.10
8520,-2.00
8521,-1.80
8522,-2.00
8523,-2.30
8524,-2.50
8525,-2.70
8526,-2.80
8527,-3.00
8528,-2.66
8529,-0.36
8530,1.28
8531,5.62
8532,6.15
8533,4.80
8534,0.80
8535,-1.71
8536,-2.90
8537,-3.30
8538,-3.60
8539,-4.00
8540,-4.60
8541,-5.10
8542,-5.70
8543,-6.70
8544,-7.80
8545,-8.80
8546,-7.40
8547,-5.90
8548,-4.50
8549,-5.30
8550,-6.20
8551,-7.00
8552,-6.24
8553,-2.80
8554,0.27
8555,15.23
8556,22.29
8557,20.54
8558,2.68
8559,-1.74
8560,-4.90
8561,-5.60
8562,-6.20
8563,-6.90
8564,-7.40
8565,-7.80
8566,-8.30
8567,-8.50
8568,-8.70
8569,-8.90
8570,-9.20
8571,-9.40
8572,-9.70
8573,-9.90
8574,-10.10
8575,-10.30
8576,-8.67
8577,-4.85
8578,-2.00
8579,3.82
8580,5.13
8581,4.96
8582,0.77
8583,-1.63
8584,-2.90
8585,-3.40
8586,-3.80
8587,-4.30
8588,-4.30
8589,-4.30
8590,-4.30
8591,-3.80
8592,-3.40
8593,-2.90
8594,-3.20
8595,-3.60
8596,-3.90
8597,-3.90
8598,-3.80
8599,-3.80
8600,-3.34
8601,-2.56
8602,-1.81
8603,-1.27
8604,-0.99
8605,-1.10
8606,-0.58
8607,-1.81
8608,-3.00
8609,-3.20
8610,-3.50
8611,-3.70
8612,-3.80
8613,-4.00
8614,-4.10
8615,-3.70
8616,-3.40
8617,-3.00
8618,-2.90
8619,-2.80
8620,-2.70
8621,-2.70
8622,-2.60
8623,-2.60
8624,-1.70
8625,-0.07
8626,1.33
8627,3.11
8628,5.70
8629,5.02
8630,1.81
8631,0.19
8632,-1.30
8633,-1.40
8634,-1.40
8635,-1.50
8636,-1.60
8637,-1.70
8638,-1.80
8639,-1.80
8640,-1.90
8641,-1.90
8642,-1.10
8643,-0.40
8644,0.40
8645,0.30
8646,0.20
8647,0.10
8648,0.46
8649,1.28
8650,2.02
8651,2.81
8652,3.10
8653,3.20
8654,2.59
8655,1.85
8656,1.30
8657,1.30
8658,1.20
8659,1.20
8660,1.30
8661,1.50
8662,1.60
8663,1.60
8664,1.60
8665,1.60
8666,1.70
8667,1.70
8668,1.80
8669,1.60
8670,1.40
8671,1.20
8672,2.34
8673,5.24
8674,7.84
8675,12.88
8676,10.87
8677,10.77
8678,8.18
8679,5.82
8680,4.10
8681,3.60
8682,3.20
8683,2.70
8684,2.70
8685,2.70
8686,2.70
8687,1.70
8688,0.70
8689,-0.30
8690,0.10
8691,0.60
8692,1.00
8693,0.80
8694,0.50
8695,0.30
8696,1.02
8697,3.48
8698,4.83
8699,7.56
8700,8.38
8701,8.02
8702,6.97
8703,4.50
8704,2.50
8705,0.90
8706,-0.70
8707,-2.30
8708,-2.60
8709,-3.00
8710,-3.30
8711,-3.80
8712,-4.30
8713,-4.80
8714,-4.20
8715,-3.50
8716,-2.90
8717,-2.00
8718,-1.00
8719,-0.10
8720,0.09
8721,1.92
8722,3.09
8723,5.20
8724,5.49
8725,4.64
8726,2.53
8727,0.39
8728,-0.20
8729,-0.20
8730,-0.30
8731,-0.30
8732,-0.50
8733,-0.80
8734,-1.00
8735,-1.20
8736,-1.50
8737,-1.70
8738,-2.00
8739,-2.20
8740,-2.50
8741,-2.70
8742,-2.90
8743,-3.10
8744,-3.00
8745,-2.35
8746,-1.74
8747,9.57
8748,15.47
8749,22.51
8750,5.56
8751,1.72
8752,-0.70
8753,-1.40
8754,-2.10
8755,-2.80
8756,-2.90
8757,-3.00
8758,-3.10
8759,-3.30
8760,-3.40
